No,Kabupaten_Kota,Provinsi,Tahun,Konsumsi_Protein
1,Kabupaten Simeulue,Aceh,2021,51.6
2,Kabupaten Aceh Singkil,Aceh,2021,62.2
3,Kabupaten Aceh Selatan,Aceh,2021,61.8
4,Kabupaten Aceh Tenggara,Aceh,2021,63.1
5,Kabupaten Aceh Timur,Aceh,2021,59.3
6,Kabupaten Aceh Tengah,Aceh,2021,66.9
7,Kabupaten Aceh Barat,Aceh,2021,74.4
8,Kabupaten Aceh Besar,Aceh,2021,61.5
9,Kabupaten Pidie,Aceh,2021,63.7
10,Kabupaten Bireuen,Aceh,2021,66.3
11,Kabupaten Aceh Utara,Aceh,2021,55.0
12,Kabupaten Aceh Barat Daya,Aceh,2021,60.4
13,Kabupaten Gayo Lues,Aceh,2021,79.6
14,Kabupaten Aceh Tamiang,Aceh,2021,57.7
15,Kabupaten Nagan Raya,Aceh,2021,71.3
16,Kabupaten Aceh Jaya,Aceh,2021,68.5
17,Kabupaten Bener Meriah,Aceh,2021,65.8
18,Kabupaten Pidie Jaya,Aceh,2021,69.2
19,Kota Banda Aceh,Aceh,2021,66.7
20,Kota Sabang,Aceh,2021,63.8
21,Kota Langsa,Aceh,2021,66.8
22,Kota Lhokseumawe,Aceh,2021,62.6
23,Kota Subulussalam,Aceh,2021,57.7
24,Kabupaten Nias,Sumatera Utara,2021,53.7
25,Kabupaten Mandailing Natal,Sumatera Utara,2021,58.5
26,Kabupaten Tapanuli Selatan,Sumatera Utara,2021,62.3
27,Kabupaten Tapanuli Tengah,Sumatera Utara,2021,62.3
28,Kabupaten Tapanuli Utara,Sumatera Utara,2021,67.1
29,Kabupaten Toba Samosir,Sumatera Utara,2021,70.4
30,Kabupaten Labuhan Batu,Sumatera Utara,2021,54.2
31,Kabupaten Asahan,Sumatera Utara,2021,61.9
32,Kabupaten Simalungun,Sumatera Utara,2021,63.3
33,Kabupaten Dairi,Sumatera Utara,2021,65.1
34,Kabupaten Karo,Sumatera Utara,2021,71.0
35,Kabupaten Deli Serdang,Sumatera Utara,2021,61.9
36,Kabupaten Langkat,Sumatera Utara,2021,58.7
37,Kabupaten Nias Selatan,Sumatera Utara,2021,56.8
38,Kabupaten Humbang Hasundutan,Sumatera Utara,2021,67.8
39,Kabupaten Pakpak Bharat,Sumatera Utara,2021,65.1
40,Kabupaten Samosir,Sumatera Utara,2021,71.1
41,Kabupaten Serdang Bedagai,Sumatera Utara,2021,62.2
42,Kabupaten Batu Bara,Sumatera Utara,2021,62.2
43,Kabupaten Padang Lawas Utara,Sumatera Utara,2021,66.3
44,Kabupaten Padang Lawas,Sumatera Utara,2021,60.9
45,Kabupaten Labuhan Batu Selatan,Sumatera Utara,2021,65.7
46,Kabupaten Labuhan Batu Utara,Sumatera Utara,2021,61.5
47,Kabupaten Nias Utara,Sumatera Utara,2021,55.9
48,Kabupaten Nias Barat,Sumatera Utara,2021,52.0
49,Kota Sibolga,Sumatera Utara,2021,60.1
50,Kota Tanjung Balai,Sumatera Utara,2021,67.0
51,Kota Pematang Siantar,Sumatera Utara,2021,66.4
52,Kota Tebing Tinggi,Sumatera Utara,2021,70.4
53,Kota Medan,Sumatera Utara,2021,69.8
54,Kota Binjai,Sumatera Utara,2021,58.0
55,Kota Padang Sidimpuan,Sumatera Utara,2021,66.8
56,Kota Gunungsitoli,Sumatera Utara,2021,56.9
57,Kabupaten Kepulauan Mentawai,Sumatera Barat,2021,54.6
58,Kabupaten Pesisir Selatan,Sumatera Barat,2021,54.4
59,Kabupaten Solok,Sumatera Barat,2021,55.5
60,Kabupaten Sijunjung,Sumatera Barat,2021,56.0
61,Kabupaten Tanah Datar,Sumatera Barat,2021,58.4
62,Kabupaten Padang Pariaman,Sumatera Barat,2021,57.4
63,Kabupaten Agam,Sumatera Barat,2021,57.0
64,Kabupaten Limapuluh Koto,Sumatera Barat,2021,58.1
65,Kabupaten Pasaman,Sumatera Barat,2021,61.4
66,Kabupaten Solok Selatan,Sumatera Barat,2021,59.5
67,Kabupaten Dharmas Raya,Sumatera Barat,2021,58.1
68,Kabupaten Pasaman Barat,Sumatera Barat,2021,58.8
69,Kabupaten Kota Padang,Sumatera Barat,2021,61.6
70,Kabupaten Kota Solok,Sumatera Barat,2021,57.3
71,Kota Sawah Lunto,Sumatera Barat,2021,60.3
72,Kota Padang Panjang,Sumatera Barat,2021,54.6
73,Kota Bukittinggi,Sumatera Barat,2021,66.0
74,Kota Payakumbuh,Sumatera Barat,2021,57.8
75,Kota Pariaman,Sumatera Barat,2021,60.9
76,Kabupaten Kuantan Sengingi,Riau,2021,57.4
77,Kabupaten Indragiri Hulu,Riau,2021,53.9
78,Kabupaten Indragiri Hilir,Riau,2021,56.4
79,Kabupaten Pelalawan,Riau,2021,59.6
80,Kabupaten Siak,Riau,2021,60.8
81,Kabupaten Kampar,Riau,2021,56.0
82,Kabupaten Rokan Hulu,Riau,2021,58.1
83,Kabupaten Bengkalis,Riau,2021,57.5
84,Kabupaten Rokan Hilir,Riau,2021,61.9
85,Kabupaten Kepulauan Meranti,Riau,2021,56.3
86,Kota Pekanbaru,Riau,2021,58.4
87,Kota Dumai,Riau,2021,59.7
88,Kabupaten Kerinci,Jambi,2021,57.3
89,Kabupaten Merangin,Jambi,2021,60.2
90,Kabupaten Sarolangun,Jambi,2021,56.6
91,Kabupaten Batang Hari,Jambi,2021,66.0
92,Kabupaten Muaro Jambi,Jambi,2021,62.5
93,Kabupaten Tanjung Jabung Timur,Jambi,2021,57.8
94,Kabupaten Tanjung Jabung Barat,Jambi,2021,59.6
95,Kabupaten Tebo,Jambi,2021,64.1
96,Kabupaten Bungo,Jambi,2021,58.2
97,Kota Jambi,Jambi,2021,61.8
98,Kota Sungai Penuh,Jambi,2021,57.4
99,Kabupaten Ogan Komering Ulu,Sumatera Selatan,2021,58.5
100,Kabupaten Ogan Komering Ilir,Sumatera Selatan,2021,67.1
101,Kabupaten Muara Enim,Sumatera Selatan,2021,58.8
102,Kabupaten Lahat,Sumatera Selatan,2021,63.6
103,Kabupaten Musi Rawas,Sumatera Selatan,2021,59.5
104,Kabupaten Musi Banyuasin,Sumatera Selatan,2021,62.4
105,Kabupaten Banyuasin,Sumatera Selatan,2021,73.0
106,Kabupaten Ogan Komering Ulu Selatan,Sumatera Selatan,2021,54.2
107,Kabupaten Ogan Komering Ulu Timur,Sumatera Selatan,2021,68.7
108,Kabupaten Ogan Ilir,Sumatera Selatan,2021,60.2
109,Kabupaten Empat Lawang,Sumatera Selatan,2021,55.3
110,Kabupaten Penukal Abab Lematang Ilir,Sumatera Selatan,2021,56.8
111,Kabupaten Musi Rawas Utara,Sumatera Selatan,2021,61.7
112,Kota Palembang,Sumatera Selatan,2021,65.3
113,Kota Prabumulih,Sumatera Selatan,2021,53.3
114,Kota Pagar Alam,Sumatera Selatan,2021,64.8
115,Kota Lubuklinggau,Sumatera Selatan,2021,69.1
116,Kabupaten Bengkulu Selatan,Bengkulu,2021,59.6
117,Kabupaten Rejang Lebong,Bengkulu,2021,59.7
118,Kabupaten Bengkulu Utara,Bengkulu,2021,60.6
119,Kabupaten Kaur,Bengkulu,2021,62.6
120,Kabupaten Seluma,Bengkulu,2021,54.4
121,Kabupaten Mukomuko,Bengkulu,2021,59.1
122,Kabupaten Lebong,Bengkulu,2021,62.8
123,Kabupaten Kepahiang,Bengkulu,2021,56.4
124,Kabupaten Bengkulu Tengah,Bengkulu,2021,66.9
125,Kota Bengkulu,Bengkulu,2021,57.7
126,Kabupaten Lampung Barat,Lampung,2021,58.3
127,Kabupaten Tanggamus,Lampung,2021,55.5
128,Kabupaten Lampung Selatan,Lampung,2021,61.4
129,Kabupaten Lampung Timur,Lampung,2021,57.0
130,Kabupaten Lampung Tengah,Lampung,2021,59.6
131,Kabupaten Lampung Utara,Lampung,2021,50.4
132,Kabupaten Way Kanan,Lampung,2021,57.4
133,Kabupaten Tulang Bawang,Lampung,2021,52.5
134,Kabupaten Pesawaran,Lampung,2021,60.2
135,Kabupaten Pringsewu,Lampung,2021,57.2
136,Kabupaten Mesuji,Lampung,2021,55.3
137,Kabupaten Tulang Bawang Barat,Lampung,2021,48.2
138,Kabupaten Pesisir Barat,Lampung,2021,55.3
139,Kota Bandar Lampung,Lampung,2021,62.1
140,Kota Metro,Lampung,2021,61.7
141,Kabupaten Bangka,Kep. Bangka Belitung,2021,66.5
142,Kabupaten Belitung,Kep. Bangka Belitung,2021,64.1
143,Kabupaten Bangka Barat,Kep. Bangka Belitung,2021,65.0
144,Kabupaten Bangka Tengah,Kep. Bangka Belitung,2021,63.7
145,Kabupaten Bangka Selatan,Kep. Bangka Belitung,2021,62.0
146,Kabupaten Belitung Timur,Kep. Bangka Belitung,2021,67.4
147,Kota Pangkal Pinang,Kep. Bangka Belitung,2021,64.0
148,Kabupaten Karimun,Kep. Riau,2021,63.1
149,Kabupaten Bintan,Kep. Riau,2021,62.1
150,Kabupaten Natuna,Kep. Riau,2021,60.9
151,Kabupaten Lingga,Kep. Riau,2021,63.3
152,Kabupaten Kepulauan Anambas,Kep. Riau,2021,52.7
153,Kota Batam,Kep. Riau,2021,73.9
154,Kota Tanjung Pinang,Kep. Riau,2021,67.8
155,Kep. Seribu,DKI Jakarta,2021,63.7
156,Kota Jakarta Selatan,DKI Jakarta,2021,66.4
157,Kota Jakarta Timur,DKI Jakarta,2021,69.6
158,Kota Jakarta Pusat,DKI Jakarta,2021,71.5
159,Kota Jakarta Barat,DKI Jakarta,2021,70.8
160,Kota Jakarta Utara,DKI Jakarta,2021,75.7
161,Kabupaten Bogor,Jawa Barat,2021,59.5
162,Kabupaten Sukabumi,Jawa Barat,2021,66.9
163,Kabupaten Cianjur,Jawa Barat,2021,64.5
164,Kabupaten Bandung,Jawa Barat,2021,61.6
165,Kabupaten Garut,Jawa Barat,2021,52.9
166,Kabupaten Tasikmalaya,Jawa Barat,2021,59.5
167,Kabupaten Ciamis,Jawa Barat,2021,67.5
168,Kabupaten Kuningan,Jawa Barat,2021,66.0
169,Kabupaten Cirebon,Jawa Barat,2021,75.2
170,Kabupaten Majalengka,Jawa Barat,2021,69.2
171,Kabupaten Sumedang,Jawa Barat,2021,65.5
172,Kabupaten Indramayu,Jawa Barat,2021,79.6
173,Kabupaten Subang,Jawa Barat,2021,69.0
174,Kabupaten Purwakarta,Jawa Barat,2021,66.3
175,Kabupaten Karawang,Jawa Barat,2021,67.8
176,Kabupaten Bekasi,Jawa Barat,2021,64.5
177,Kabupaten Bandung Barat,Jawa Barat,2021,57.3
178,Kabupaten Pangandaran,Jawa Barat,2021,68.4
179,Kota Bogor,Jawa Barat,2021,61.0
180,Kota Sukabumi,Jawa Barat,2021,63.9
181,Kota Bandung,Jawa Barat,2021,66.6
182,Kota Cirebon,Jawa Barat,2021,63.6
183,Kota Bekasi,Jawa Barat,2021,68.9
184,Kota Depok,Jawa Barat,2021,64.7
185,Kota Cimahi,Jawa Barat,2021,60.7
186,Kota Tasikmalaya,Jawa Barat,2021,70.1
187,Kota Banjar,Jawa Barat,2021,68.5
188,Kabupaten Cilacap,Jawa Tengah,2021,52.9
189,Kabupaten Banyumas,Jawa Tengah,2021,63.1
190,Kabupaten  Purbalingga,Jawa Tengah,2021,51.3
191,Kabupaten Banjarnegara,Jawa Tengah,2021,63.6
192,Kabupaten Kebumen,Jawa Tengah,2021,55.4
193,Kabupaten Purworejo,Jawa Tengah,2021,57.9
194,Kabupaten Wonosobo,Jawa Tengah,2021,57.0
195,Kabupaten Magelang,Jawa Tengah,2021,55.3
196,Kabupaten Boyolali,Jawa Tengah,2021,54.1
197,Kabupaten Klaten,Jawa Tengah,2021,56.4
198,Kabupaten Sukoharjo,Jawa Tengah,2021,56.2
199,Kabupaten Wonogiri,Jawa Tengah,2021,56.1
200,Kabupaten Karanganyar,Jawa Tengah,2021,55.1
201,Kabupaten Sragen,Jawa Tengah,2021,59.1
202,Kabupaten Grobogan,Jawa Tengah,2021,58.1
203,Kabupaten Blora,Jawa Tengah,2021,60.1
204,Kabupaten Rembang,Jawa Tengah,2021,64.1
205,Kabupaten Pati,Jawa Tengah,2021,64.3
206,Kabupaten Kudus,Jawa Tengah,2021,60.3
207,Kabupaten Jepara,Jawa Tengah,2021,58.0
208,Kabupaten Demak,Jawa Tengah,2021,65.6
209,Kabupaten Semarang,Jawa Tengah,2021,57.0
210,Kabupaten Temanggung,Jawa Tengah,2021,51.1
211,Kabupaten Kendal,Jawa Tengah,2021,65.1
212,Kabupaten Batang ,Jawa Tengah,2021,68.4
213,Kabupaten Pekalongan,Jawa Tengah,2021,66.4
214,Kabupaten Pemalang,Jawa Tengah,2021,72.4
215,Kabupaten Tegal,Jawa Tengah,2021,66.7
216,Kabupaten Brebes,Jawa Tengah,2021,62.9
217,Kota Magelang,Jawa Tengah,2021,55.3
218,Kota Surakarta,Jawa Tengah,2021,63.4
219,Kota Salatiga,Jawa Tengah,2021,64.9
220,Kota Semarang,Jawa Tengah,2021,62.5
221,Kota Pekalongan,Jawa Tengah,2021,62.4
222,Kota Tegal,Jawa Tengah,2021,69.2
223,Kabupaten Kulon Progo,DI Yogyakarta,2021,56.4
224,Kabupaten Bantul,DI Yogyakarta,2021,63.1
225,Kabupaten Gunung Kidul,DI Yogyakarta,2021,61.3
226,Kabupaten Sleman,DI Yogyakarta,2021,73.0
227,Kabupaten Yogyakarta,DI Yogyakarta,2021,64.1
228,Kabupaten Pacitan,Jawa Timur,2021,53.8
229,Kabupaten Ponorogo,Jawa Timur,2021,56.1
230,Kabupaten Trenggalek,Jawa Timur,2021,57.2
231,Kabupaten Tulungagung,Jawa Timur,2021,58.5
232,Kabupaten Blitar,Jawa Timur,2021,55.0
233,Kabupaten Kediri,Jawa Timur,2021,58.5
234,Kabupaten Malang,Jawa Timur,2021,55.2
235,Kabupaten Lumajang,Jawa Timur,2021,66.1
236,Kabupaten Jember,Jawa Timur,2021,63.5
237,Kabupaten Banyuwangi,Jawa Timur,2021,60.7
238,Kabupaten Bondowoso,Jawa Timur,2021,61.0
239,Kabupaten Situbondo,Jawa Timur,2021,71.9
240,Kabupaten Probolinggo,Jawa Timur,2021,59.7
241,Kabupaten Pasuruan,Jawa Timur,2021,64.2
242,Kabupaten Sidoarjo,Jawa Timur,2021,60.8
243,Kabupaten Mojokerto,Jawa Timur,2021,62.4
244,Kabupaten Jombang,Jawa Timur,2021,63.2
245,Kabupaten Nganjuk,Jawa Timur,2021,60.4
246,Kabupaten Madiun,Jawa Timur,2021,58.7
247,Kabupaten Magetan,Jawa Timur,2021,56.4
248,Kabupaten Ngawi,Jawa Timur,2021,58.7
249,Kabupaten Bojonegoro,Jawa Timur,2021,57.1
250,Kabupaten Tuban,Jawa Timur,2021,63.9
251,Kabupaten Lamongan,Jawa Timur,2021,64.2
252,Kabupaten Gresik,Jawa Timur,2021,64.4
253,Kabupaten Bangkalan,Jawa Timur,2021,54.2
254,Kabupaten Sampang,Jawa Timur,2021,59.4
255,Kabupaten Pamekasan,Jawa Timur,2021,52.9
256,Kabupaten Sumenep,Jawa Timur,2021,78.0
257,Kota Kediri,Jawa Timur,2021,63.9
258,Kota Blitar,Jawa Timur,2021,60.6
259,Kota Malang,Jawa Timur,2021,57.7
260,Kota Probolinggo,Jawa Timur,2021,63.0
261,Kota Pasuruan,Jawa Timur,2021,61.5
262,Kota Mojokerto,Jawa Timur,2021,61.3
263,Kota Madiun,Jawa Timur,2021,63.1
264,Kota Surabaya,Jawa Timur,2021,64.1
265,Kota Batu,Jawa Timur,2021,56.2
266,Kabupaten Pandeglang,Banten,2021,59.7
267,Kabupaten Lebak,Banten,2021,70.6
268,Kabupaten Tangerang,Banten,2021,77.1
269,Kabupaten Serang,Banten,2021,59.6
270,Kota Tangerang,Banten,2021,70.7
271,Kota Cilegon,Banten,2021,65.7
272,Kota Serang,Banten,2021,66.3
273,Kota Tangerang Selatan,Banten,2021,65.9
274,Kabupaten Jembrana,Bali,2021,68.9
275,Kabupaten Tabanan,Bali,2021,62.6
276,Kabupaten Badung,Bali,2021,63.2
277,Kabupaten Gianyar,Bali,2021,64.6
278,Kabupaten Klungkung,Bali,2021,61.1
279,Kabupaten Bangli,Bali,2021,61.6
280,Kabupaten Karangasem,Bali,2021,59.6
281,Kabupaten Buleleng,Bali,2021,61.9
282,Kabupaten Kota Denpasar,Bali,2021,63.0
283,Kabupaten Lombok Barat,Nusa Tenggara Barat,2021,70.6
284,Kabupaten Lombok Tengah,Nusa Tenggara Barat,2021,78.0
285,Kabupaten Lombok Timur,Nusa Tenggara Barat,2021,88.8
286,Kabupaten Sumbawa,Nusa Tenggara Barat,2021,67.7
287,Kabupaten Dompu,Nusa Tenggara Barat,2021,71.6
288,Kabupaten Bima,Nusa Tenggara Barat,2021,65.8
289,Kabupaten Sumbawa Barat,Nusa Tenggara Barat,2021,81.7
290,Kabupaten Lombok Utara,Nusa Tenggara Barat,2021,75.5
291,Kota Mataram,Nusa Tenggara Barat,2021,84.3
292,Kota Bima,Nusa Tenggara Barat,2021,71.6
293,Kabupaten Sumba Barat,Nusa Tenggara Timur,2021,52.7
294,Kabupaten Sumba Timur,Nusa Tenggara Timur,2021,57.4
295,Kabupaten Kupang,Nusa Tenggara Timur,2021,52.3
296,Kabupaten Timor Tengah Selatan,Nusa Tenggara Timur,2021,56.0
297,Kabupaten Timor Tengah Utara,Nusa Tenggara Timur,2021,57.4
298,Kabupaten Belu,Nusa Tenggara Timur,2021,56.8
299,Kabupaten Alor,Nusa Tenggara Timur,2021,56.2
300,Kabupaten Lembata,Nusa Tenggara Timur,2021,52.9
301,Kabupaten Flores Timur,Nusa Tenggara Timur,2021,53.8
302,Kabupaten Sikka,Nusa Tenggara Timur,2021,50.5
303,Kabupaten Ende,Nusa Tenggara Timur,2021,62.6
304,Kabupaten Ngada,Nusa Tenggara Timur,2021,64.6
305,Kabupaten Manggarai,Nusa Tenggara Timur,2021,67.3
306,Kabupaten Rote Ndao,Nusa Tenggara Timur,2021,53.0
307,Kabupaten Manggarai Barat,Nusa Tenggara Timur,2021,62.1
308,Kabupaten Sumba Tengah,Nusa Tenggara Timur,2021,53.0
309,Kabupaten Sumba Barat Daya,Nusa Tenggara Timur,2021,57.3
310,Kabupaten Nagekeo,Nusa Tenggara Timur,2021,59.6
311,Kabupaten Manggarai Timur,Nusa Tenggara Timur,2021,61.7
312,Kabupaten Sabu Raijua,Nusa Tenggara Timur,2021,62.3
313,Kabupaten Malaka,Nusa Tenggara Timur,2021,52.6
314,Kota Kupang,Nusa Tenggara Timur,2021,66.2
315,Kabupaten Sambas,Kalimantan Barat,2021,58.9
316,Kabupaten Bengkayang,Kalimantan Barat,2021,56.4
317,Kabupaten Landak,Kalimantan Barat,2021,57.0
318,Kabupaten Mempawah,Kalimantan Barat,2021,54.6
319,Kabupaten Sanggau,Kalimantan Barat,2021,56.9
320,Kabupaten Ketapang,Kalimantan Barat,2021,59.5
321,Kabupaten Sintang,Kalimantan Barat,2021,52.3
322,Kabupaten Kapuas Hulu,Kalimantan Barat,2021,52.2
323,Kabupaten Sekadau,Kalimantan Barat,2021,54.9
324,Kabupaten Melawi,Kalimantan Barat,2021,54.7
325,Kabupaten Kayong Utara,Kalimantan Barat,2021,63.5
326,Kabupaten Kubu Raya,Kalimantan Barat,2021,53.7
327,Kota Pontianak,Kalimantan Barat,2021,61.0
328,Kota Singkawang,Kalimantan Barat,2021,65.4
329,Kabupaten Kotawaringin Barat,Kalimantan Tengah,2021,72.3
330,Kabupaten Kotawaringin Timur,Kalimantan Tengah,2021,65.2
331,Kabupaten Kapuas,Kalimantan Tengah,2021,79.7
332,Kabupaten Barito Selatan,Kalimantan Tengah,2021,64.5
333,Kabupaten Barito Utara,Kalimantan Tengah,2021,57.4
334,Kabupaten Sukamara,Kalimantan Tengah,2021,70.9
335,Kabupaten Lamandau,Kalimantan Tengah,2021,70.9
336,Kabupaten Seruyan,Kalimantan Tengah,2021,66.2
337,Kabupaten Katingan,Kalimantan Tengah,2021,61.5
338,Kabupaten Pulang Pisau,Kalimantan Tengah,2021,65.9
339,Kabupaten Gunung Mas,Kalimantan Tengah,2021,60.7
340,Kabupaten Barito Timur,Kalimantan Tengah,2021,64.9
341,Kabupaten Murung Raya,Kalimantan Tengah,2021,52.0
342,Kota Palangka Raya,Kalimantan Tengah,2021,64.5
343,Kabupaten Tanah Laut,Kalimantan Selatan,2021,64.6
344,Kabupaten Kota Baru,Kalimantan Selatan,2021,66.7
345,Kabupaten Banjar,Kalimantan Selatan,2021,75.2
346,Kabupaten Barito Kuala,Kalimantan Selatan,2021,68.3
347,Kabupaten Tapin,Kalimantan Selatan,2021,74.2
348,Hulu Sungai Selatan,Kalimantan Selatan,2021,72.8
349,Hulu Sungai Tengah,Kalimantan Selatan,2021,70.4
350,Hulu Sungai Utara,Kalimantan Selatan,2021,64.4
351,Kabupaten Tabalong,Kalimantan Selatan,2021,66.1
352,Kabupaten Tanah Bumbu,Kalimantan Selatan,2021,66.5
353,Kabupaten Balangan,Kalimantan Selatan,2021,71.8
354,Kabupaten Kota Banjarmasin,Kalimantan Selatan,2021,70.1
355,Kota Banjar Baru,Kalimantan Selatan,2021,68.3
356,Kabupaten Paser,Kalimantan Timur,2021,64.3
357,Kabupaten Kutai Barat,Kalimantan Timur,2021,58.4
358,Kabupaten Kutai Kertanegara,Kalimantan Timur,2021,56.8
359,Kabupaten Kutai Timur,Kalimantan Timur,2021,64.0
360,Kabupaten Berau,Kalimantan Timur,2021,64.4
361,Kabupaten Penajam Paser Utara,Kalimantan Timur,2021,63.1
362,Kabupaten Mahakam Ulu,Kalimantan Timur,2021,57.3
363,Kabupaten Kota Balikpapan,Kalimantan Timur,2021,65.6
364,Kota Samarinda,Kalimantan Timur,2021,57.7
365,Kota Bontang,Kalimantan Timur,2021,68.9
366,Kabupaten Malinau,Kalimantan Utara,2021,55.3
367,Kabupaten Bulungan,Kalimantan Utara,2021,64.8
368,Kabupaten Tana Tidung,Kalimantan Utara,2021,62.1
369,Kabupaten Nunukan,Kalimantan Utara,2021,60.8
370,Kabupaten Kota Tarakan,Kalimantan Utara,2021,71.8
371,Kabupaten Bolaang Mongondow,Sulawesi Utara,2021,61.4
372,Kabupaten Minahasa,Sulawesi Utara,2021,66.7
373,Kabupaten Kepulauan Sangihe,Sulawesi Utara,2021,56.9
374,Kabupaten Kepulauan Talaud,Sulawesi Utara,2021,54.6
375,Kabupaten Minahasa Selatan,Sulawesi Utara,2021,70.7
376,Kabupaten Minahasa Utara,Sulawesi Utara,2021,68.7
377,Kabupaten Bolaang Mongondow Utara,Sulawesi Utara,2021,60.2
378,Kabupaten Kep. Siau Tagulandang Biaro,Sulawesi Utara,2021,46.6
379,Kabupaten Minahasa Tenggara,Sulawesi Utara,2021,68.7
380,Kabupaten Bolaang Mongondow Selatan,Sulawesi Utara,2021,54.6
381,Kabupaten Bolaang Mongondow Timur,Sulawesi Utara,2021,62.3
382,Kota Manado,Sulawesi Utara,2021,61.4
383,Kota Bitung,Sulawesi Utara,2021,66.7
384,Kota Tomohon,Sulawesi Utara,2021,70.5
385,Kota Kotamobago,Sulawesi Utara,2021,61.7
386,Kabupaten Banggai Kepulauan,Sulawesi Tengah,2021,52.9
387,Kabupaten Banggai,Sulawesi Tengah,2021,57.1
388,Kabupaten Morowali,Sulawesi Tengah,2021,64.4
389,Kabupaten Poso,Sulawesi Tengah,2021,60.0
