No,Kabupaten_Kota,Provinsi,Tahun,Konsumsi_Protein
1164,Kabupaten Mesuji,Lampung,2023,58.8
1165,Kabupaten Tulang Bawang Barat,Lampung,2023,52.2
1166,Kabupaten Pesisir Barat,Lampung,2023,56.7
1167,Kota Bandar Lampung,Lampung,2023,61.3
1168,Kota Metro,Lampung,2023,55.0
1169,Kabupaten Bangka,Kep. Bangka Belitung,2023,68.8
1170,Kabupaten Belitung,Kep. Bangka Belitung,2023,65.6
1171,Kabupaten Bangka Barat,Kep. Bangka Belitung,2023,62.3
1172,Kabupaten Bangka Tengah,Kep. Bangka Belitung,2023,65.5
1173,Kabupaten Bangka Selatan,Kep. Bangka Belitung,2023,65.1
1174,Kabupaten Belitung Timur,Kep. Bangka Belitung,2023,67.6
1175,Kota Pangkal Pinang,Kep. Bangka Belitung,2023,68.8
1176,Kabupaten Karimun,Kep. Riau,2023,62.9
1177,Kabupaten Bintan,Kep. Riau,2023,63.5
1178,Kabupaten Natuna,Kep. Riau,2023,66.8
1179,Kabupaten Lingga,Kep. Riau,2023,58.2
1180,Kabupaten Kepulauan Anambas,Kep. Riau,2023,58.0
1181,Kota Batam,Kep. Riau,2023,67.5
1182,Kota Tanjung Pinang,Kep. Riau,2023,70.0
1183,Kep. Seribu,DKI Jakarta,2023,61.7
1184,Kota Jakarta Selatan,DKI Jakarta,2023,70.2
1185,Kota Jakarta Timur,DKI Jakarta,2023,70.4
1186,Kota Jakarta Pusat,DKI Jakarta,2023,69.1
1187,Kota Jakarta Barat,DKI Jakarta,2023,66.6
1188,Kota Jakarta Utara,DKI Jakarta,2023,78.3
1189,Kabupaten Bogor,Jawa Barat,2023,93.4
1190,Kabupaten Sukabumi,Jawa Barat,2023,70.0
1191,Kabupaten Cianjur,Jawa Barat,2023,64.1
1192,Kabupaten Bandung,Jawa Barat,2023,55.7
1193,Kabupaten Garut,Jawa Barat,2023,59.8
1194,Kabupaten Tasikmalaya,Jawa Barat,2023,60.6
1195,Kabupaten Ciamis,Jawa Barat,2023,67.0
1196,Kabupaten Kuningan,Jawa Barat,2023,59.4
1197,Kabupaten Cirebon,Jawa Barat,2023,62.5
1198,Kabupaten Majalengka,Jawa Barat,2023,62.9
1199,Kabupaten Sumedang,Jawa Barat,2023,65.1
1200,Kabupaten Indramayu,Jawa Barat,2023,78.0
1201,Kabupaten Subang,Jawa Barat,2023,66.9
1202,Kabupaten Purwakarta,Jawa Barat,2023,66.5
1203,Kabupaten Karawang,Jawa Barat,2023,67.9
1204,Kabupaten Bekasi,Jawa Barat,2023,61.9
1205,Kabupaten Bandung Barat,Jawa Barat,2023,59.8
1206,Kabupaten Pangandaran,Jawa Barat,2023,68.5
1207,Kota Bogor,Jawa Barat,2023,63.4
1208,Kota Sukabumi,Jawa Barat,2023,63.2
1209,Kota Bandung,Jawa Barat,2023,62.7
1210,Kota Cirebon,Jawa Barat,2023,62.3
1211,Kota Bekasi,Jawa Barat,2023,97.9
1212,Kota Depok,Jawa Barat,2023,63.5
1213,Kota Cimahi,Jawa Barat,2023,60.6
1214,Kota Tasikmalaya,Jawa Barat,2023,73.2
1215,Kota Banjar,Jawa Barat,2023,72.9
1216,Kabupaten Cilacap,Jawa Tengah,2023,57.4
1217,Kabupaten Banyumas,Jawa Tengah,2023,58.4
1218,Kabupaten  Purbalingga,Jawa Tengah,2023,54.0
1219,Kabupaten Banjarnegara,Jawa Tengah,2023,61.0
1220,Kabupaten Kebumen,Jawa Tengah,2023,57.9
1221,Kabupaten Purworejo,Jawa Tengah,2023,55.7
1222,Kabupaten Wonosobo,Jawa Tengah,2023,65.7
1223,Kabupaten Magelang,Jawa Tengah,2023,55.0
1224,Kabupaten Boyolali,Jawa Tengah,2023,53.6
1225,Kabupaten Klaten,Jawa Tengah,2023,52.9
1226,Kabupaten Sukoharjo,Jawa Tengah,2023,54.2
1227,Kabupaten Wonogiri,Jawa Tengah,2023,58.9
1228,Kabupaten Karanganyar,Jawa Tengah,2023,52.5
1229,Kabupaten Sragen,Jawa Tengah,2023,60.7
1230,Kabupaten Grobogan,Jawa Tengah,2023,60.0
1231,Kabupaten Blora,Jawa Tengah,2023,61.0
1232,Kabupaten Rembang,Jawa Tengah,2023,67.2
1233,Kabupaten Pati,Jawa Tengah,2023,66.5
1234,Kabupaten Kudus,Jawa Tengah,2023,60.4
1235,Kabupaten Jepara,Jawa Tengah,2023,59.2
1236,Kabupaten Demak,Jawa Tengah,2023,60.8
1237,Kabupaten Semarang,Jawa Tengah,2023,56.7
1238,Kabupaten Temanggung,Jawa Tengah,2023,53.8
1239,Kabupaten Kendal,Jawa Tengah,2023,60.9
1240,Kabupaten Batang ,Jawa Tengah,2023,66.3
1241,Kabupaten Pekalongan,Jawa Tengah,2023,67.1
1242,Kabupaten Pemalang,Jawa Tengah,2023,68.6
1243,Kabupaten Tegal,Jawa Tengah,2023,59.5
1244,Kabupaten Brebes,Jawa Tengah,2023,66.6
1245,Kota Magelang,Jawa Tengah,2023,52.1
1246,Kota Surakarta,Jawa Tengah,2023,57.9
1247,Kota Salatiga,Jawa Tengah,2023,60.7
1248,Kota Semarang,Jawa Tengah,2023,55.5
1249,Kota Pekalongan,Jawa Tengah,2023,70.0
1250,Kota Tegal,Jawa Tengah,2023,67.6
1251,Kabupaten Kulon Progo,DI Yogyakarta,2023,54.5
1252,Kabupaten Bantul,DI Yogyakarta,2023,62.6
1253,Kabupaten Gunung Kidul,DI Yogyakarta,2023,59.7
1254,Kabupaten Sleman,DI Yogyakarta,2023,69.6
1255,Kabupaten Yogyakarta,DI Yogyakarta,2023,66.2
1256,Kabupaten Pacitan,Jawa Timur,2023,58.6
1257,Kabupaten Ponorogo,Jawa Timur,2023,57.0
1258,Kabupaten Trenggalek,Jawa Timur,2023,58.0
1259,Kabupaten Tulungagung,Jawa Timur,2023,58.4
1260,Kabupaten Blitar,Jawa Timur,2023,53.3
1261,Kabupaten Kediri,Jawa Timur,2023,60.9
1262,Kabupaten Malang,Jawa Timur,2023,55.4
1263,Kabupaten Lumajang,Jawa Timur,2023,69.8
1264,Kabupaten Jember,Jawa Timur,2023,62.1
1265,Kabupaten Banyuwangi,Jawa Timur,2023,62.1
1266,Kabupaten Bondowoso,Jawa Timur,2023,60.4
1267,Kabupaten Situbondo,Jawa Timur,2023,62.0
1268,Kabupaten Probolinggo,Jawa Timur,2023,57.4
1269,Kabupaten Pasuruan,Jawa Timur,2023,63.0
1270,Kabupaten Sidoarjo,Jawa Timur,2023,56.9
1271,Kabupaten Mojokerto,Jawa Timur,2023,61.9
1272,Kabupaten Jombang,Jawa Timur,2023,58.6
1273,Kabupaten Nganjuk,Jawa Timur,2023,60.6
1274,Kabupaten Madiun,Jawa Timur,2023,59.1
1275,Kabupaten Magetan,Jawa Timur,2023,55.3
1276,Kabupaten Ngawi,Jawa Timur,2023,57.8
1277,Kabupaten Bojonegoro,Jawa Timur,2023,58.7
1278,Kabupaten Tuban,Jawa Timur,2023,63.2
1279,Kabupaten Lamongan,Jawa Timur,2023,68.3
1280,Kabupaten Gresik,Jawa Timur,2023,62.0
1281,Kabupaten Bangkalan,Jawa Timur,2023,57.3
1282,Kabupaten Sampang,Jawa Timur,2023,60.0
1283,Kabupaten Pamekasan,Jawa Timur,2023,53.7
1284,Kabupaten Sumenep,Jawa Timur,2023,89.9
1285,Kota Kediri,Jawa Timur,2023,58.8
1286,Kota Blitar,Jawa Timur,2023,54.5
1287,Kota Malang,Jawa Timur,2023,54.5
1288,Kota Probolinggo,Jawa Timur,2023,55.8
1289,Kota Pasuruan,Jawa Timur,2023,64.6
1290,Kota Mojokerto,Jawa Timur,2023,58.2
1291,Kota Madiun,Jawa Timur,2023,63.0
1292,Kota Surabaya,Jawa Timur,2023,62.8
1293,Kota Batu,Jawa Timur,2023,56.5
1294,Kabupaten Pandeglang,Banten,2023,62.0
1295,Kabupaten Lebak,Banten,2023,69.5
1296,Kabupaten Tangerang,Banten,2023,65.0
1297,Kabupaten Serang,Banten,2023,65.0
1298,Kota Tangerang,Banten,2023,77.5
1299,Kota Cilegon,Banten,2023,60.9
1300,Kota Serang,Banten,2023,64.2
1301,Kota Tangerang Selatan,Banten,2023,63.2
1302,Kabupaten Jembrana,Bali,2023,70.4
1303,Kabupaten Tabanan,Bali,2023,65.4
1304,Kabupaten Badung,Bali,2023,69.0
1305,Kabupaten Gianyar,Bali,2023,64.9
1306,Kabupaten Klungkung,Bali,2023,69.0
1307,Kabupaten Bangli,Bali,2023,66.0
1308,Kabupaten Karangasem,Bali,2023,57.5
1309,Kabupaten Buleleng,Bali,2023,63.5
1310,Kabupaten Kota Denpasar,Bali,2023,67.5
1311,Kabupaten Lombok Barat,Nusa Tenggara Barat,2023,74.2
1312,Kabupaten Lombok Tengah,Nusa Tenggara Barat,2023,75.7
1313,Kabupaten Lombok Timur,Nusa Tenggara Barat,2023,87.9
1314,Kabupaten Sumbawa,Nusa Tenggara Barat,2023,67.3
1315,Kabupaten Dompu,Nusa Tenggara Barat,2023,68.8
1316,Kabupaten Bima,Nusa Tenggara Barat,2023,94.5
1317,Kabupaten Sumbawa Barat,Nusa Tenggara Barat,2023,78.2
1318,Kabupaten Lombok Utara,Nusa Tenggara Barat,2023,77.6
1319,Kota Mataram,Nusa Tenggara Barat,2023,79.9
1320,Kota Bima,Nusa Tenggara Barat,2023,58.9
1321,Kabupaten Sumba Barat,Nusa Tenggara Timur,2023,53.8
1322,Kabupaten Sumba Timur,Nusa Tenggara Timur,2023,55.1
1323,Kabupaten Kupang,Nusa Tenggara Timur,2023,52.0
1324,Kabupaten Timor Tengah Selatan,Nusa Tenggara Timur,2023,52.1
1325,Kabupaten Timor Tengah Utara,Nusa Tenggara Timur,2023,54.2
1326,Kabupaten Belu,Nusa Tenggara Timur,2023,53.4
1327,Kabupaten Alor,Nusa Tenggara Timur,2023,54.9
1328,Kabupaten Lembata,Nusa Tenggara Timur,2023,54.3
1329,Kabupaten Flores Timur,Nusa Tenggara Timur,2023,59.7
1330,Kabupaten Sikka,Nusa Tenggara Timur,2023,48.3
1331,Kabupaten Ende,Nusa Tenggara Timur,2023,58.5
1332,Kabupaten Ngada,Nusa Tenggara Timur,2023,59.0
1333,Kabupaten Manggarai,Nusa Tenggara Timur,2023,61.8
1334,Kabupaten Rote Ndao,Nusa Tenggara Timur,2023,43.2
1335,Kabupaten Manggarai Barat,Nusa Tenggara Timur,2023,57.2
1336,Kabupaten Sumba Tengah,Nusa Tenggara Timur,2023,55.0
1337,Kabupaten Sumba Barat Daya,Nusa Tenggara Timur,2023,52.4
1338,Kabupaten Nagekeo,Nusa Tenggara Timur,2023,47.3
1339,Kabupaten Manggarai Timur,Nusa Tenggara Timur,2023,60.0
1340,Kabupaten Sabu Raijua,Nusa Tenggara Timur,2023,62.0
1341,Kabupaten Malaka,Nusa Tenggara Timur,2023,54.3
1342,Kota Kupang,Nusa Tenggara Timur,2023,53.6
1343,Kabupaten Sambas,Kalimantan Barat,2023,63.3
1344,Kabupaten Bengkayang,Kalimantan Barat,2023,60.9
1345,Kabupaten Landak,Kalimantan Barat,2023,64.4
1346,Kabupaten Mempawah,Kalimantan Barat,2023,60.7
1347,Kabupaten Sanggau,Kalimantan Barat,2023,51.2
1348,Kabupaten Ketapang,Kalimantan Barat,2023,58.1
1349,Kabupaten Sintang,Kalimantan Barat,2023,56.8
1350,Kabupaten Kapuas Hulu,Kalimantan Barat,2023,63.4
1351,Kabupaten Sekadau,Kalimantan Barat,2023,56.9
1352,Kabupaten Melawi,Kalimantan Barat,2023,56.5
1353,Kabupaten Kayong Utara,Kalimantan Barat,2023,63.1
1354,Kabupaten Kubu Raya,Kalimantan Barat,2023,50.8
1355,Kota Pontianak,Kalimantan Barat,2023,61.3
1356,Kota Singkawang,Kalimantan Barat,2023,58.8
1357,Kabupaten Kotawaringin Barat,Kalimantan Tengah,2023,66.1
1358,Kabupaten Kotawaringin Timur,Kalimantan Tengah,2023,65.0
1359,Kabupaten Kapuas,Kalimantan Tengah,2023,61.7
1360,Kabupaten Barito Selatan,Kalimantan Tengah,2023,62.4
1361,Kabupaten Barito Utara,Kalimantan Tengah,2023,55.5
1362,Kabupaten Sukamara,Kalimantan Tengah,2023,69.2
1363,Kabupaten Lamandau,Kalimantan Tengah,2023,72.3
1364,Kabupaten Seruyan,Kalimantan Tengah,2023,60.6
1365,Kabupaten Katingan,Kalimantan Tengah,2023,64.5
1366,Kabupaten Pulang Pisau,Kalimantan Tengah,2023,65.8
1367,Kabupaten Gunung Mas,Kalimantan Tengah,2023,59.5
1368,Kabupaten Barito Timur,Kalimantan Tengah,2023,64.9
1369,Kabupaten Murung Raya,Kalimantan Tengah,2023,55.5
1370,Kota Palangka Raya,Kalimantan Tengah,2023,69.2
1371,Kabupaten Tanah Laut,Kalimantan Selatan,2023,69.1
1372,Kabupaten Kota Baru,Kalimantan Selatan,2023,65.7
1373,Kabupaten Banjar,Kalimantan Selatan,2023,65.5
1374,Kabupaten Barito Kuala,Kalimantan Selatan,2023,65.4
1375,Kabupaten Tapin,Kalimantan Selatan,2023,72.7
1376,Hulu Sungai Selatan,Kalimantan Selatan,2023,71.7
1377,Hulu Sungai Tengah,Kalimantan Selatan,2023,73.9
1378,Hulu Sungai Utara,Kalimantan Selatan,2023,62.7
1379,Kabupaten Tabalong,Kalimantan Selatan,2023,64.3
1380,Kabupaten Tanah Bumbu,Kalimantan Selatan,2023,68.6
1381,Kabupaten Balangan,Kalimantan Selatan,2023,62.4
1382,Kabupaten Kota Banjarmasin,Kalimantan Selatan,2023,66.2
1383,Kota Banjar Baru,Kalimantan Selatan,2023,69.7
1384,Kabupaten Paser,Kalimantan Timur,2023,64.5
1385,Kabupaten Kutai Barat,Kalimantan Timur,2023,67.6
1386,Kabupaten Kutai Kertanegara,Kalimantan Timur,2023,65.0
1387,Kabupaten Kutai Timur,Kalimantan Timur,2023,66.1
1388,Kabupaten Berau,Kalimantan Timur,2023,65.1
1389,Kabupaten Penajam Paser Utara,Kalimantan Timur,2023,59.1
1390,Kabupaten Mahakam Ulu,Kalimantan Timur,2023,61.1
1391,Kabupaten Kota Balikpapan,Kalimantan Timur,2023,66.2
1392,Kota Samarinda,Kalimantan Timur,2023,67.8
1393,Kota Bontang,Kalimantan Timur,2023,64.2
1394,Kabupaten Malinau,Kalimantan Utara,2023,57.9
1395,Kabupaten Bulungan,Kalimantan Utara,2023,66.8
1396,Kabupaten Tana Tidung,Kalimantan Utara,2023,60.9
1397,Kabupaten Nunukan,Kalimantan Utara,2023,58.1
1398,Kabupaten Kota Tarakan,Kalimantan Utara,2023,64.5
1399,Kabupaten Bolaang Mongondow,Sulawesi Utara,2023,60.0
1400,Kabupaten Minahasa,Sulawesi Utara,2023,71.0
1401,Kabupaten Kepulauan Sangihe,Sulawesi Utara,2023,56.0
1402,Kabupaten Kepulauan Talaud,Sulawesi Utara,2023,62.0
1403,Kabupaten Minahasa Selatan,Sulawesi Utara,2023,69.0
1404,Kabupaten Minahasa Utara,Sulawesi Utara,2023,67.0
1405,Kabupaten Bolaang Mongondow Utara,Sulawesi Utara,2023,61.0
1406,Kabupaten Kep. Siau Tagulandang Biaro,Sulawesi Utara,2023,55.0
1407,Kabupaten Minahasa Tenggara,Sulawesi Utara,2023,65.0
1408,Kabupaten Bolaang Mongondow Selatan,Sulawesi Utara,2023,58.8
1409,Kabupaten Bolaang Mongondow Timur,Sulawesi Utara,2023,65.6
1410,Kota Manado,Sulawesi Utara,2023,63.5
1411,Kota Bitung,Sulawesi Utara,2023,70.5
1412,Kota Tomohon,Sulawesi Utara,2023,71.3
1413,Kota Kotamobago,Sulawesi Utara,2023,63.6
1414,Kabupaten Banggai Kepulauan,Sulawesi Tengah,2023,58.4
1415,Kabupaten Banggai,Sulawesi Tengah,2023,60.6
1416,Kabupaten Morowali,Sulawesi Tengah,2023,68.6
1417,Kabupaten Poso,Sulawesi Tengah,2023,62.7
1418,Kabupaten Donggala,Sulawesi Tengah,2023,74.5
1419,Kabupaten Toli-Toli,Sulawesi Tengah,2023,50.3
1420,Kabupaten Buol,Sulawesi Tengah,2023,48.6
1421,Kabupaten Parigi Moutong,Sulawesi Tengah,2023,52.5
1422,Kabupaten Tojo Una-Una,Sulawesi Tengah,2023,51.5
1423,SKabupaten igi,Sulawesi Tengah,2023,58.1
1424,Banggai Laut,Sulawesi Tengah,2023,59.0
1425,Kabupaten Morowali Utara,Sulawesi Tengah,2023,60.7
1426,Kota Palu,Sulawesi Tengah,2023,61.0
1427,Kabupaten Selayar,Sulawesi Selatan,2023,63.8
1428,Kabupaten Bulukumba,Sulawesi Selatan,2023,66.0
1429,Kabupaten Bantaeng,Sulawesi Selatan,2023,58.1
1430,Kabupaten Jeneponto,Sulawesi Selatan,2023,67.7
1431,Kabupaten Takalar,Sulawesi Selatan,2023,71.9
1432,Kabupaten Gowa,Sulawesi Selatan,2023,64.5
1433,Kabupaten Sinjai,Sulawesi Selatan,2023,65.8
1434,Kabupaten Maros,Sulawesi Selatan,2023,66.4
1435,Kabupaten Pangkajene dan Kepulauan,Sulawesi Selatan,2023,80.0
1436,Kabupaten Barru,Sulawesi Selatan,2023,61.5
1437,Kabupaten Bone,Sulawesi Selatan,2023,54.7
1438,Kabupaten Soppeng,Sulawesi Selatan,2023,64.9
1439,Kabupaten Wajo,Sulawesi Selatan,2023,62.6
1440,Kabupaten Sidenreng Rappang,Sulawesi Selatan,2023,61.4
1441,Kabupaten Pinrang,Sulawesi Selatan,2023,61.7
1442,Kabupaten Enrekang,Sulawesi Selatan,2023,65.5
1443,Kabupaten Luwu,Sulawesi Selatan,2023,64.3
1444,Kabupaten Tana Toraja,Sulawesi Selatan,2023,63.4
1445,Kabupaten Luwu Utara,Sulawesi Selatan,2023,73.3
1446,Kabupaten Luwu Timur,Sulawesi Selatan,2023,66.0
1447,Kabupaten Toraja Utara,Sulawesi Selatan,2023,58.5
1448,Kabupaten Kota Makasar,Sulawesi Selatan,2023,63.0
1449,Kabupaten Kota Pare-Pare,Sulawesi Selatan,2023,63.7
1450,Kabupaten Kota Palopo,Sulawesi Selatan,2023,60.7
1451,Kabupaten Buton,Sulawesi Tenggara,2023,58.7
1452,Kabupaten Muna,Sulawesi Tenggara,2023,56.3
1453,Kabupaten Konawe,Sulawesi Tenggara,2023,63.0
1454,Kabupaten Kolaka,Sulawesi Tenggara,2023,68.4
1455,Kabupaten Konawe Selatan,Sulawesi Tenggara,2023,61.9
1456,Kabupaten Bombana,Sulawesi Tenggara,2023,59.8
1457,Kabupaten Wakatobi,Sulawesi Tenggara,2023,63.5
1458,Kabupaten Kolaka Utara,Sulawesi Tenggara,2023,61.3
1459,Kabupaten Buton Utara,Sulawesi Tenggara,2023,59.6
1460,Kabupaten Konawe Utara,Sulawesi Tenggara,2023,59.4
1461,Kabupaten Kolaka Timur,Sulawesi Tenggara,2023,56.4
1462,Kabupaten Konawe Kepulauan,Sulawesi Tenggara,2023,54.5
1463,Kabupaten Muna Barat,Sulawesi Tenggara,2023,55.7
1464,Kabupaten Buton Tengah,Sulawesi Tenggara,2023,55.3
1465,Kabupaten Buton Selatan,Sulawesi Tenggara,2023,58.8
1466,Kota Kendari,Sulawesi Tenggara,2023,68.8
1467,Kota Bau-Bau,Sulawesi Tenggara,2023,51.9
1468,Kabupaten Boalemo,Gorontalo,2023,64.9
1469,Kabupaten Gorontalo,Gorontalo,2023,61.3
1470,Kabupaten Pohuwato,Gorontalo,2023,54.5
1471,Kabupaten Bone Bolango,Gorontalo,2023,51.9
1472,Kabupaten Gorontalo Utara,Gorontalo,2023,61.8
1473,Kota Gorontalo,Gorontalo,2023,54.7
1474,Kabupaten Majene,Sulawesi Barat,2023,58.3
1475,Kabupaten Polewali Mandar,Sulawesi Barat,2023,65.0
1476,Kabupaten Mamasa,Sulawesi Barat,2023,55.6
1477,Kabupaten Mamuju,Sulawesi Barat,2023,58.0
1478,Kabupaten Mamuju Utara,Sulawesi Barat,2023,61.1
1479,Kabupaten Mamuju Tengah,Sulawesi Barat,2023,53.8
1480,Kabupaten Kepulauan Tanimbar,Maluku,2023,44.4
1481,Kabupaten Maluku Tenggara,Maluku,2023,50.1
1482,Kabupaten Maluku Tengah,Maluku,2023,57.1
1483,Kabupaten Buru,Maluku,2023,52.0
1484,Kabupaten Kepulauan Aru,Maluku,2023,46.3
1485,Kabupaten Seram Bagian Barat,Maluku,2023,52.4
1486,Kabupaten Seram Bagian Timur,Maluku,2023,55.8
1487,Kabupaten Maluku Barat Daya,Maluku,2023,60.6
1488,Kabupaten Buru Selatan,Maluku,2023,43.2
1489,Kota Ambon,Maluku,2023,53.2
1490,Kota Tual,Maluku,2023,52.8
1491,Kabupaten Halmahera Barat,Maluku Utara,2023,53.5
1492,Kabupaten Halmahera Tengah,Maluku Utara,2023,51.9
1493,Kabupaten Kepulauan Sula,Maluku Utara,2023,44.1
1494,Kabupaten Halmahera Selatan,Maluku Utara,2023,55.0
1495,Kabupaten Halmahera Utara,Maluku Utara,2023,49.2
1496,Kabupaten Halmahera Timur,Maluku Utara,2023,47.8
1497,Kabupaten Pulau Morotai,Maluku Utara,2023,60.7
1498,Kabupaten Pulau Taliabu,Maluku Utara,2023,59.5
1499,Kota Ternate,Maluku Utara,2023,55.3
1500,Kota Tidore Kepulauan,Maluku Utara,2023,51.8
1501,Kabupaten Fak-Fak,Papua Barat,2023,53.8
1502,Kabupaten Kaimana,Papua Barat,2023,54.7
1503,Kabupaten Teluk Wondama,Papua Barat,2023,49.6
1504,Kabupaten Teluk Bintuni,Papua Barat,2023,55.9
1505,Kabupaten Manokwari,Papua Barat,2023,53.4
1506,Kabupaten Sorong Selatan,Papua Barat,2023,40.5
1507,Kabupaten Sorong,Papua Barat,2023,59.2
1508,Kabupaten Raja Ampat,Papua Barat,2023,58.9
1509,Kabupaten Tambrauw,Papua Barat,2023,42.8
1510,Kabupaten Maybrat,Papua Barat,2023,45.7
1511,Kabupaten Manokwari Selatan,Papua Barat,2023,53.1
1512,Kabupaten Pegunungan Arfak,Papua Barat,2023,41.8
1513,Kabupaten Kota Sorong,Papua Barat,2023,60.0
1514,Kabupaten Merauke,Papua,2023,65.5
1515,Kabupaten Jayawijaya,Papua,2023,41.7
1516,Kabupaten Jayapura,Papua,2023,65.8
1517,Kabupaten Nabire,Papua,2023,59.5
1518,Kabupaten Kepulauan Yapen,Papua,2023,53.4
1519,Kabupaten Biak Namfor,Papua,2023,48.5
1520,Kabupaten Paniai,Papua,2023,40.0
1521,Kabupaten Puncak Jaya,Papua,2023,39.5
1522,Kabupaten Mimika,Papua,2023,56.6
1523,Kabupaten Boven Digoel,Papua,2023,44.6
1524,Kabupaten Mappi,Papua,2023,37.1
1525,Kabupaten Asmat,Papua,2023,40.7
1526,Kabupaten Yahukimo,Papua,2023,33.1
1527,Kabupaten Pegunungan Bintang,Papua,2023,33.6
1528,Kabupaten Tolikara,Papua,2023,39.4
1529,Kabupaten Sarmi,Papua,2023,50.7
1530,Kabupaten Keerom,Papua,2023,41.7
1531,Kabupaten Waropen,Papua,2023,43.8
1532,Kabupaten Supiori,Papua,2023,70.7
1533,Kabupaten Mamberamo Raya,Papua,2023,73.1
1534,Kabupaten Nduga,Papua,2023,30.1
1535,Kabupaten Lanny Jaya,Papua,2023,44.1
1536,Kabupaten Mamberamo Tengah,Papua,2023,30.7
1537,Kabupaten Yalimo,Papua,2023,50.1
1538,Kabupaten Puncak,Papua,2023,21.6
1539,Kabupaten Dogiyai,Papua,2023,44.6
1540,Kabupaten Intan Jaya,Papua,2023,38.3
1541,Kabupaten Deiyai,Papua,2023,40.0
1542,Kota Jayapura,Papua,2023,60.5
