KD_PROV,KD_KABKOTA,PROVINSI,KABKOTA,kdprov,kdkab,nmprov,nmkab,thn_prior,PCT_STUNTING_2013,PCT_STUNTING_2018
11,1101,ACEH,Simeulue,11,1109,ACEH,Kab. Simeulue,2020,49.86,47.3
11,1102,ACEH,Aceh Singkil,11,1110,ACEH,Kab. Aceh Singkil,2022,40.41,26.9
11,1103,ACEH,Aceh Selatan,11,1101,ACEH,Kab. Aceh Selatan,2022,41.74,35.9
11,1104,ACEH,Aceh Tenggara,11,1102,ACEH,Kab. Aceh Tenggara,2020,29.33,45.3
11,1105,ACEH,Aceh Timur,11,1103,ACEH,Kab. Aceh Timur,2019,39.31,42.8
11,1106,ACEH,Aceh Tengah,11,1104,ACEH,Kab. Aceh Tengah,2018,59.25,39.8
11,1107,ACEH,Aceh Barat,11,1105,ACEH,Kab. Aceh Barat,2022,40.9,32.6
11,1108,ACEH,Aceh Besar,11,1106,ACEH,Kab. Aceh Besar,2021,36.49,38.7
11,1109,ACEH,Pidie,11,1107,ACEH,Kab. Pidie,2018,57.47,36.2
11,1110,ACEH,Bireuen,11,1111,ACEH,Kab. Bireuen,2020,39.41,41
11,1111,ACEH,Aceh Utara,11,1108,ACEH,Kab. Aceh Utara,2021,43.52,32.5
11,1112,ACEH,Aceh Barat Daya,11,1112,ACEH,Kab. Aceh Barat Daya,2022,50.23,35.4
11,1113,ACEH,Gayo Lues,11,1113,ACEH,Kab. Gayo Lues,2020,49.71,44.4
11,1114,ACEH,Aceh Tamiang,11,1116,ACEH,Kab. Aceh Tamiang,2021,45.02,33.4
11,1115,ACEH,Nagan Raya,11,1115,ACEH,Kab. Nagan Raya,2020,33.22,40.6
11,1116,ACEH,Aceh Jaya,11,1114,ACEH,Kab. Aceh Jaya,2022,34.68,34
11,1117,ACEH,Bener Meriah,11,1117,ACEH,Kab. Bener Meriah,2020,46.86,45.9
11,1118,ACEH,Pidie Jaya,11,1118,ACEH,Kab. Pidie Jaya,2022,39.9,36.8
11,1171,ACEH,Kota Banda Aceh,11,1171,ACEH,Kota Banda Aceh,2022,30.71,26.6
11,1172,ACEH,Kota Sabang,11,1172,ACEH,Kota Sabang,2022,38.29,23.5
11,1173,ACEH,Kota Langsa,11,1174,ACEH,Kota Langsa,2022,29.33,27.5
11,1174,ACEH,Kota Lhokseumawe,11,1173,ACEH,Kota Lhokseumawe,2022,27.46,35.4
11,1175,ACEH,Kota Subulussalam,11,1175,ACEH,Kota Subulussalam,2020,48.49,49.6
12,1201,SUMATERA UTARA,Nias,12,1204,SUMATERA UTARA,Kab. Nias,2020,46.97,61.3
12,1202,SUMATERA UTARA,Mandailing Natal,12,1213,SUMATERA UTARA,Kab. Mandailing Natal,2020,48.29,48.3
12,1203,SUMATERA UTARA,Tapanuli Selatan,12,1203,SUMATERA UTARA,Kab. Tapanuli Selatan,2022,48.41,28.8
12,1204,SUMATERA UTARA,Tapanuli Tengah,12,1201,SUMATERA UTARA,Kab. Tapanuli Tengah,2020,49.69,43.7
12,1205,SUMATERA UTARA,Tapanuli Utara,12,1202,SUMATERA UTARA,Kab. Tapanuli Utara,2021,46.39,38.3
12,1206,SUMATERA UTARA,Toba Samosir,12,1212,SUMATERA UTARA,Kab. Toba Samosir,2022,41.79,29.7
12,1207,SUMATERA UTARA,Labuhan Batu,12,1210,SUMATERA UTARA,Kab. Labuhanbatu,2021,36.92,36.4
12,1208,SUMATERA UTARA,Asahan,12,1209,SUMATERA UTARA,Kab. Asahan,2021,45.93,24.9
12,1209,SUMATERA UTARA,Simalungun,12,1208,SUMATERA UTARA,Kab. Simalungun,2019,34.05,28.4
12,1210,SUMATERA UTARA,Dairi,12,1211,SUMATERA UTARA,Kab. Dairi,2020,44.3,40.2
12,1211,SUMATERA UTARA,Karo,12,1206,SUMATERA UTARA,Kab. Karo,2021,43.33,29.6
12,1212,SUMATERA UTARA,Deli Serdang,12,1207,SUMATERA UTARA,Kab. Deli Serdang,2020,37.68,25.7
12,1213,SUMATERA UTARA,Langkat,12,1205,SUMATERA UTARA,Kab. Langkat,2018,55.48,31.6
12,1214,SUMATERA UTARA,Nias Selatan,12,1214,SUMATERA UTARA,Kab. Nias Selatan,2020,37.06,45.1
12,1215,SUMATERA UTARA,Humbang Hasundutan,12,1216,SUMATERA UTARA,Kab. Humbang Hasundutan,2021,48.58,41.3
12,1216,SUMATERA UTARA,Pakpak Bharat,12,1215,SUMATERA UTARA,Kab. Pakpak Bharat,2020,52.3,45.6
12,1217,SUMATERA UTARA,Samosir,12,1217,SUMATERA UTARA,Kab. Samosir,2022,49.15,24.4
12,1218,SUMATERA UTARA,Serdang Bedagai,12,1218,SUMATERA UTARA,Kab. Serdang Bedagai,2021,44.66,36
12,1219,SUMATERA UTARA,Batu Bara,12,1219,SUMATERA UTARA,Kab. Batu Bara,2021,54.79,23.7
12,1220,SUMATERA UTARA,Padang Lawas Utara,12,1220,SUMATERA UTARA,Kab. Padang Lawas Utara,2020,46.91,47.5
12,1221,SUMATERA UTARA,Padang Lawas,12,1221,SUMATERA UTARA,Kab. Padang Lawas,2018,54.86,42.9
12,1222,SUMATERA UTARA,Labuhan Batu Selatan,12,1222,SUMATERA UTARA,Kab. Labuhanbatu Selatan,2021,46.63,34.9
12,1223,SUMATERA UTARA,Labuhan Batu Utara,12,1223,SUMATERA UTARA,Kab. Labuhanbatu Utara,2021,44.75,31.2
12,1224,SUMATERA UTARA,Nias Utara,12,1224,SUMATERA UTARA,Kab. Nias Utara,2018,54.83,45.5
12,1225,SUMATERA UTARA,Nias Barat,12,1225,SUMATERA UTARA,Kab. Nias Barat,2020,50.42,45.9
12,1271,SUMATERA UTARA,Kota Sibolga,12,1273,SUMATERA UTARA,Kota Sibolga,2022,34.09,23.4
12,1272,SUMATERA UTARA,Kota Tanjung Balai,12,1274,SUMATERA UTARA,Kota Tanjung Balai,2022,42.16,35.9
12,1273,SUMATERA UTARA,Kota Pematang Siantar,12,1272,SUMATERA UTARA,Kota Pematang Siantar,2022,35.16,20.5
12,1274,SUMATERA UTARA,Kota Tebing Tinggi,12,1276,SUMATERA UTARA,Kota Tebing Tinggi,2022,30.06,25.9
12,1275,SUMATERA UTARA,Kota Medan,12,1271,SUMATERA UTARA,Kota Medan,2020,34.91,27
12,1276,SUMATERA UTARA,Kota Binjai,12,1275,SUMATERA UTARA,Kota Binjai,2022,36.87,28.3
12,1277,SUMATERA UTARA,Kota Padangsidimpuan,12,1277,SUMATERA UTARA,Kota Padangsidimpuan,2021,48.77,39.8
12,1278,SUMATERA UTARA,Kota Gunungsitoli,12,1278,SUMATERA UTARA,Kota Gunungsitoli,2018,52.32,40.4
13,1301,SUMATERA BARAT,Kepulauan Mentawai,13,1309,SUMATERA BARAT,Kab. Kepulauan Mentawai,2022,40.9,32.4
13,1302,SUMATERA BARAT,Pesisir Selatan,13,1301,SUMATERA BARAT,Kab. Pesisir Selatan,2021,50,26.5
13,1303,SUMATERA BARAT,Solok,13,1302,SUMATERA BARAT,Kab. Solok,2019,42.02,41.5
13,1304,SUMATERA BARAT,Sijunjung,13,1303,SUMATERA BARAT,Kab. Sijunjung,2021,37.2,35
13,1305,SUMATERA BARAT,Tanah Datar,13,1304,SUMATERA BARAT,Kab. Tanah Datar,2022,38.79,26.3
13,1306,SUMATERA BARAT,Padang Pariaman,13,1305,SUMATERA BARAT,Kab. Padang Pariaman,2021,41.04,26.1
13,1307,SUMATERA BARAT,Agam,13,1306,SUMATERA BARAT,Kab. Agam,2021,29.96,30
13,1308,SUMATERA BARAT,Lima Puluh Kota,13,1307,SUMATERA BARAT,Kab. Lima Puluh Kota,2020,28.75,40.1
13,1309,SUMATERA BARAT,Pasaman,13,1308,SUMATERA BARAT,Kab. Pasaman,2018,55.2,40.6
13,1310,SUMATERA BARAT,Solok Selatan,13,1311,SUMATERA BARAT,Kab. Solok Selatan,2022,48.63,27.7
13,1311,SUMATERA BARAT,Dharmasraya,13,1310,SUMATERA BARAT,Kab. Dharmasraya,2022,40.35,
13,1312,SUMATERA BARAT,Pasaman Barat,13,1312,SUMATERA BARAT,Kab. Pasaman Barat,2018,51.54,35.1
13,1371,SUMATERA BARAT,Kota Padang,13,1371,SUMATERA BARAT,Kota Padang,2021,33.69,22.4
13,1372,SUMATERA BARAT,Kota Solok,13,1372,SUMATERA BARAT,Kota Solok,2022,30.7,23.6
13,1373,SUMATERA BARAT,Kota Sawah Lunto,13,1373,SUMATERA BARAT,Kota Sawahlunto,2022,22.5,20.6
13,1374,SUMATERA BARAT,Kota Padang Panjang,13,1374,SUMATERA BARAT,Kota Padang Panjang,2022,28.47,27.2
13,1375,SUMATERA BARAT,Kota Bukittinggi,13,1375,SUMATERA BARAT,Kota Bukittinggi,2022,28.47,17.2
13,1376,SUMATERA BARAT,Kota Payakumbuh,13,1376,SUMATERA BARAT,Kota Payakumbuh,2022,30.43,19.2
13,1377,SUMATERA BARAT,Kota Pariaman,13,1377,SUMATERA BARAT,Kota Pariaman,2022,43.99,17.8
14,1401,RIAU,Kuantan Singingi,14,1409,RIAU,Kab. Kuantan Singingi,2022,38.75,24.6
14,1402,RIAU,Indragiri Hulu,14,1402,RIAU,Kab. Indragiri Hulu,2021,40.43,32.2
14,1403,RIAU,Indragiri Hilir,14,1404,RIAU,Kab. Indragiri Hilir,2021,39.95,32.2
14,1404,RIAU,Pelalawan,14,1405,RIAU,Kab. Pelalawan,2020,44.39,25.5
14,1405,RIAU,Siak,14,1408,RIAU,Kab. Siak,2021,24.39,21
14,1406,RIAU,Kampar,14,1401,RIAU,Kab. Kampar,2019,31.99,32
14,1407,RIAU,Rokan Hulu,14,1406,RIAU,Kab. Rokan Hulu,2018,59.01,27.2
14,1408,RIAU,Bengkalis,14,1403,RIAU,Kab. Bengkalis,2021,26.95,32.3
14,1409,RIAU,Rokan Hilir,14,1407,RIAU,Kab. Rokan Hilir,2020,33.69,38.1
14,1410,RIAU,Kepulauan Meranti,14,1410,RIAU,Kab. Kepulauan Meranti,2020,37.7,29.9
14,1471,RIAU,Kota Pekanbaru,14,1471,RIAU,Kota Pekanbaru,2021,34.65,16
14,1473,RIAU,Kota Dumai,14,1472,RIAU,Kota Dumai,2022,34.11,17.3
15,1501,JAMBI,Kerinci,15,1501,JAMBI,Kab. Kerinci,2018,55.26,42.4
15,1502,JAMBI,Merangin,15,1502,JAMBI,Kab. Merangin,2020,37.52,35
15,1503,JAMBI,Sarolangun,15,1503,JAMBI,Kab. Sarolangun,2022,40.83,18.8
15,1504,JAMBI,Batang Hari,15,1504,JAMBI,Kab. Batanghari,2022,39.55,32.8
15,1505,JAMBI,Muaro Jambi,15,1505,JAMBI,Kab. Muaro Jambi,2022,50.06,20.7
15,1506,JAMBI,Tanjung Jabung Timur,15,1507,JAMBI,Kab. Tanjung Jabung Timur,2019,48.49,40.9
15,1507,JAMBI,Tanjung Jabung Barat,15,1506,JAMBI,Kab. Tanjung Jabung Barat,2020,29.55,44
15,1508,JAMBI,Tebo,15,1509,JAMBI,Kab. Tebo,2021,41.46,33
15,1509,JAMBI,Bungo,15,1508,JAMBI,Kab. Bungo,2022,34.52,20.7
15,1571,JAMBI,Kota Jambi,15,1571,JAMBI,Kota Jambi,2021,24.52,26.2
15,1572,JAMBI,Kota Sungai Penuh,15,1572,JAMBI,Kota Sungai Penuh,2022,36.89,35.8
16,1601,SUMATERA SELATAN,Ogan Komering Ulu,16,1601,SUMATERA SELATAN,Kab. Ogan Komering Ulu,2021,40.72,33.2
16,1602,SUMATERA SELATAN,Ogan Komering Ilir,16,1602,SUMATERA SELATAN,Kab. Ogan Komering Ilir,2018,40.55,30.6
16,1603,SUMATERA SELATAN,Muara Enim,16,1603,SUMATERA SELATAN,Kab. Muara Enim,2019,46,34.4
16,1604,SUMATERA SELATAN,Lahat,16,1604,SUMATERA SELATAN,Kab. Lahat,2020,37.15,48.1
16,1605,SUMATERA SELATAN,Musi Rawas,16,1605,SUMATERA SELATAN,Kab. Musi Rawas,2021,39.79,34.6
16,1606,SUMATERA SELATAN,Musi Banyuasin,16,1606,SUMATERA SELATAN,Kab. Musi Banyuasin,2021,38.57,31.1
16,1607,SUMATERA SELATAN,Banyu Asin,16,1607,SUMATERA SELATAN,Kab. Banyuasin,2020,39.55,29.3
16,1608,SUMATERA SELATAN,Ogan Komering Ulu Selatan,16,1609,SUMATERA SELATAN,Kab. Ogan Komering Ulu Selatan,2022,38.69,26.4
16,1609,SUMATERA SELATAN,Ogan Komering Ulu Timur,16,1608,SUMATERA SELATAN,Kab. Ogan Komering Ulu Timur,2021,45.43,27.2
16,1610,SUMATERA SELATAN,Ogan Ilir,16,1610,SUMATERA SELATAN,Kab. Ogan Ilir,2020,32.67,43.9
16,1611,SUMATERA SELATAN,Empat Lawang,16,1611,SUMATERA SELATAN,Kab. Empat Lawang,2022,29.03,36
16,1612,SUMATERA SELATAN,Penukal Abab Lematang Ilir,16,1612,SUMATERA SELATAN,Kab. Penukal Abab Lematang Ilir,2021,46,39.5
16,1613,SUMATERA SELATAN,Musi Rawas Utara,16,1613,SUMATERA SELATAN,Kab. Musi Rawas Utara,2022,39.79,33.2
16,1671,SUMATERA SELATAN,Kota Palembang,16,1671,SUMATERA SELATAN,Kota Palembang,2020,27.44,25.9
16,1672,SUMATERA SELATAN,Kota Prabumulih,16,1674,SUMATERA SELATAN,Kota Prabumulih,2022,38.67,26.2
16,1673,SUMATERA SELATAN,Kota Pagar Alam,16,1672,SUMATERA SELATAN,Kota Pagar Alam,2022,37.1,31.9
16,1674,SUMATERA SELATAN,Kota Lubuklinggau,16,1673,SUMATERA SELATAN,Kota Lubuk Linggau,2022,23.31,32
17,1701,BENGKULU,Bengkulu Selatan,17,1701,BENGKULU,Kab. Bengkulu Selatan,2020,39.79,33.7
17,1702,BENGKULU,Rejang Lebong,17,1702,BENGKULU,Kab. Rejang Lebong,2022,49.89,26
17,1703,BENGKULU,Bengkulu Utara,17,1703,BENGKULU,Kab. Bengkulu Utara,2019,39.58,26.8
17,1704,BENGKULU,Kaur,17,1704,BENGKULU,Kab. Kaur,2018,50.71,34.3
17,1705,BENGKULU,Seluma,17,1705,BENGKULU,Kab. Seluma,2020,36.84,35.9
17,1706,BENGKULU,Mukomuko,17,1706,BENGKULU,Kab. Muko Muko,2022,40.06,33.1
17,1707,BENGKULU,Lebong,17,1707,BENGKULU,Kab. Lebong,2022,31.75,26.1
17,1708,BENGKULU,Kepahiang,17,1708,BENGKULU,Kab. Kepahiang,2022,44.49,36.7
17,1709,BENGKULU,Bengkulu Tengah,17,1709,BENGKULU,Kab. Bengkulu Tengah,2022,37.91,23.3
17,1771,BENGKULU,Kota Bengkulu,17,1771,BENGKULU,Kota Bengkulu,2022,31.49,18
18,1801,LAMPUNG,Lampung Barat,18,1804,LAMPUNG,Kab. Lampung Barat,2022,34.6,33
18,1802,LAMPUNG,Tanggamus,18,1806,LAMPUNG,Kab. Tanggamus,2019,39.66,29.9
18,1803,LAMPUNG,Lampung Selatan,18,1801,LAMPUNG,Kab. Lampung Selatan,2018,43.01,29.1
18,1804,LAMPUNG,Lampung Timur,18,1807,LAMPUNG,Kab. Lampung Timur,2018,43.17,24.7
18,1805,LAMPUNG,Lampung Tengah,18,1802,LAMPUNG,Kab. Lampung Tengah,2018,52.68,25.3
18,1806,LAMPUNG,Lampung Utara,18,1803,LAMPUNG,Kab. Lampung Utara,2020,32.44,26.6
18,1807,LAMPUNG,Way Kanan,18,1808,LAMPUNG,Kab. Way Kanan,2021,29.8,36.1
18,1808,LAMPUNG,Tulangbawang,18,1805,LAMPUNG,Kab. Tulang Bawang,2021,40.99,32.5
18,1809,LAMPUNG,Pesawaran,18,1809,LAMPUNG,Kab. Pesawaran,2020,50.81,27.5
18,1810,LAMPUNG,Pringsewu,18,1810,LAMPUNG,Kab. Pringsewu,2021,36.99,20.2
18,1811,LAMPUNG,Mesuji,18,1811,LAMPUNG,Kab. Mesuji,2022,43.43,28.2
18,1812,LAMPUNG,Tulang Bawang Barat,18,1812,LAMPUNG,Kab. Tulang Bawang Barat,2022,40.08,27.2
18,1813,LAMPUNG,Pesisir Barat,18,1813,LAMPUNG,Kab. Pesisir Barat,2022,34.6,24.4
18,1871,LAMPUNG,Kota Bandar Lampung,18,1871,LAMPUNG,Kota Bandar Lampung,2021,44.59,25.1
18,1872,LAMPUNG,Kota Metro,18,1872,LAMPUNG,Kota Metro,2022,47.34,14.8
19,1901,KEP. BANGKA BELITUNG,Bangka,19,1901,KEPULAUAN BANGKA BELITUNG,Kab. Bangka,2019,32.27,23.9
19,1902,KEP. BANGKA BELITUNG,Belitung,19,1902,KEPULAUAN BANGKA BELITUNG,Kab. Belitung,2022,21.46,19.9
19,1903,KEP. BANGKA BELITUNG,Bangka Barat,19,1905,KEPULAUAN BANGKA BELITUNG,Kab. Bangka Barat,2018,39.14,33.3
19,1904,KEP. BANGKA BELITUNG,Bangka Tengah,19,1904,KEPULAUAN BANGKA BELITUNG,Kab. Bangka Tengah,2022,30.87,26.1
19,1905,KEP. BANGKA BELITUNG,Bangka Selatan,19,1903,KEPULAUAN BANGKA BELITUNG,Kab. Bangka Selatan,2020,32.6,26.9
19,1906,KEP. BANGKA BELITUNG,Belitung Timur,19,1906,KEPULAUAN BANGKA BELITUNG,Kab. Belitung Timur,2022,26.72,14.7
19,1971,KEP. BANGKA BELITUNG,Kota Pangkal Pinang,19,1971,KEPULAUAN BANGKA BELITUNG,Kota Pangkal Pinang,2022,12.57,13.3
21,2101,KEP. RIAU,Karimun,21,2102,KEPULAUAN RIAU,Kab. Karimun,2020,29.65,31.6
21,2102,KEP. RIAU,Bintan,21,2101,KEPULAUAN RIAU,Kab. Bintan,2022,33.88,21.5
21,2103,KEP. RIAU,Natuna,21,2103,KEPULAUAN RIAU,Kab. Natuna,2018,35.19,22.2
21,2104,KEP. RIAU,Lingga,21,2104,KEPULAUAN RIAU,Kab. Lingga,2019,33.93,22
21,2105,KEP. RIAU,Kepulauan Anambas,21,2105,KEPULAUAN RIAU,Kab. Kepulauan Anambas,2022,26.11,26.1
21,2171,KEP. RIAU,Kota Batam,21,2171,KEPULAUAN RIAU,Kota Batam,2021,25.41,22.9
21,2172,KEP. RIAU,Kota Tanjung Pinang,21,2172,KEPULAUAN RIAU,Kota Tanjung Pinang,2022,17.11,23.3
31,3101,DKI JAKARTA,Kepulauan Seribu,31,3101,DKI JAKARTA,Kab. Adm. Kep. Seribu,2018,41.29,27.1
31,3171,DKI JAKARTA,Kota Jakarta Selatan,31,3174,DKI JAKARTA,Kota Adm. Jakarta Selatan,2021,26.34,16.2
31,3172,DKI JAKARTA,Kota Jakarta Timur,31,3175,DKI JAKARTA,Kota Adm. Jakarta Timur,2020,21.95,18.4
31,3173,DKI JAKARTA,Kota Jakarta Pusat,31,3171,DKI JAKARTA,Kota Adm. Jakarta Pusat,2021,23.77,23.5
31,3174,DKI JAKARTA,Kota Jakarta Barat,31,3173,DKI JAKARTA,Kota Adm. Jakarta Barat,2021,37.81,14.8
31,3175,DKI JAKARTA,Kota Jakarta Utara,31,3172,DKI JAKARTA,Kota Adm. Jakarta Utara,2021,27.86,19
32,3201,JAWA BARAT,Bogor,32,3201,JAWA BARAT,Kab. Bogor,2018,28.29,32.9
32,3202,JAWA BARAT,Sukabumi,32,3202,JAWA BARAT,Kab. Sukabumi,2018,37.1,41.4
32,3203,JAWA BARAT,Cianjur,32,3203,JAWA BARAT,Kab. Cianjur,2018,41.76,33.5
32,3204,JAWA BARAT,Bandung,32,3204,JAWA BARAT,Kab. Bandung,2018,40.7,35.2
32,3205,JAWA BARAT,Garut,32,3205,JAWA BARAT,Kab. Garut,2018,37.83,34.6
32,3206,JAWA BARAT,Tasikmalaya,32,3206,JAWA BARAT,Kab. Tasikmalaya,2018,41.73,33.8
32,3207,JAWA BARAT,Ciamis,32,3207,JAWA BARAT,Kab. Ciamis,2020,41.44,33.4
32,3208,JAWA BARAT,Kuningan,32,3208,JAWA BARAT,Kab. Kuningan,2018,42,28.7
32,3209,JAWA BARAT,Cirebon,32,3209,JAWA BARAT,Kab. Cirebon,2018,42.47,33.7
32,3210,JAWA BARAT,Majalengka,32,3210,JAWA BARAT,Kab. Majalengka,2019,29.72,36.6
32,3211,JAWA BARAT,Sumedang,32,3211,JAWA BARAT,Kab. Sumedang,2018,41.08,32.2
