KD_PROV,KD_KABKOTA,PROVINSI,KABKOTA,kdprov,kdkab,nmprov,nmkab,thn_prior,PCT_STUNTING_2013,PCT_STUNTING_2018
32,3212,JAWA BARAT,Indramayu,32,3212,JAWA BARAT,Kab. Indramayu,2018,36.12,34
32,3213,JAWA BARAT,Subang,32,3213,JAWA BARAT,Kab. Subang,2018,40.47,28.6
32,3214,JAWA BARAT,Purwakarta,32,3214,JAWA BARAT,Kab. Purwakarta,2020,33.91,41
32,3215,JAWA BARAT,Karawang,32,3215,JAWA BARAT,Kab. Karawang,2018,34.87,33.1
32,3216,JAWA BARAT,Bekasi,32,3216,JAWA BARAT,Kab. Bekasi,2020,30.27,26.4
32,3217,JAWA BARAT,Bandung Barat,32,3217,JAWA BARAT,Kab. Bandung Barat,2018,52.55,36.7
32,3218,JAWA BARAT,Pangandaran,32,3218,JAWA BARAT,Kab. Pangandaran,2022,41.44,32.7
32,3271,JAWA BARAT,Kota Bogor,32,3271,JAWA BARAT,Kota Bogor,2021,29.81,27.8
32,3272,JAWA BARAT,Kota Sukabumi,32,3272,JAWA BARAT,Kota Sukabumi,2022,41.98,29
32,3273,JAWA BARAT,Kota Bandung,32,3273,JAWA BARAT,Kota Bandung,2020,32.22,21.7
32,3274,JAWA BARAT,Kota Cirebon,32,3274,JAWA BARAT,Kota Cirebon,2022,28.38,31.2
32,3275,JAWA BARAT,Kota Bekasi,32,3275,JAWA BARAT,Kota Bekasi,2020,26.59,16.7
32,3276,JAWA BARAT,Kota Depok,32,3276,JAWA BARAT,Kota Depok,2020,25.69,23.2
32,3277,JAWA BARAT,Kota Cimahi,32,3277,JAWA BARAT,Kota Cimahi,2021,28.17,21.1
32,3278,JAWA BARAT,Kota Tasikmalaya,32,3278,JAWA BARAT,Kota Tasikmalaya,2021,30.73,25.7
32,3279,JAWA BARAT,Kota Banjar,32,3279,JAWA BARAT,Kota Banjar,2022,39.2,27.9
33,3301,JAWA TENGAH,Cilacap,33,3301,JAWA TENGAH,Kab. Cilacap,2018,36.32,32.1
33,3302,JAWA TENGAH,Banyumas,33,3302,JAWA TENGAH,Kab. Banyumas,2018,33.49,32
33,3303,JAWA TENGAH,Purbalingga,33,3303,JAWA TENGAH,Kab. Purbalingga,2018,36.75,28.9
33,3304,JAWA TENGAH,Banjarnegara,33,3304,JAWA TENGAH,Kab. Banjarnegara,2021,37.65,24.1
33,3305,JAWA TENGAH,Kebumen,33,3305,JAWA TENGAH,Kab. Kebumen,2018,33.82,33.9
33,3306,JAWA TENGAH,Purworejo,33,3306,JAWA TENGAH,Kab. Purworejo,2021,35.4,23.3
33,3307,JAWA TENGAH,Wonosobo,33,3307,JAWA TENGAH,Kab. Wonosobo,2018,41.12,31.5
33,3308,JAWA TENGAH,Magelang,33,3308,JAWA TENGAH,Kab. Magelang,2020,36.64,33.9
33,3309,JAWA TENGAH,Boyolali,33,3309,JAWA TENGAH,Kab. Boyolali,2021,31.63,28.5
33,3310,JAWA TENGAH,Klaten,33,3310,JAWA TENGAH,Kab. Klaten,2018,31.29,29.6
33,3311,JAWA TENGAH,Sukoharjo,33,3311,JAWA TENGAH,Kab. Sukoharjo,2021,26.25,31.3
33,3312,JAWA TENGAH,Wonogiri,33,3312,JAWA TENGAH,Kab. Wonogiri,2021,26.56,27.9
33,3313,JAWA TENGAH,Karanganyar,33,3313,JAWA TENGAH,Kab. Karanganyar,2021,27.45,28
33,3314,JAWA TENGAH,Sragen,33,3314,JAWA TENGAH,Kab. Sragen,2020,29.96,33.2
33,3315,JAWA TENGAH,Grobogan,33,3315,JAWA TENGAH,Kab. Grobogan,2018,54.97,39.2
33,3316,JAWA TENGAH,Blora,33,3316,JAWA TENGAH,Kab. Blora,2018,55.06,32.9
33,3317,JAWA TENGAH,Rembang,33,3317,JAWA TENGAH,Kab. Rembang,2021,33.54,25.7
33,3318,JAWA TENGAH,Pati,33,3318,JAWA TENGAH,Kab. Pati,2020,37.22,37.9
33,3319,JAWA TENGAH,Kudus,33,3319,JAWA TENGAH,Kab. Kudus,2021,44,29.4
33,3320,JAWA TENGAH,Jepara,33,3320,JAWA TENGAH,Kab. Jepara,2020,32.6,33.6
33,3321,JAWA TENGAH,Demak,33,3321,JAWA TENGAH,Kab. Demak,2018,50.28,26.1
33,3322,JAWA TENGAH,Semarang,33,3322,JAWA TENGAH,Kab. Semarang,2021,34.95,24.9
33,3323,JAWA TENGAH,Temanggung,33,3323,JAWA TENGAH,Kab. Temanggung,2021,34.33,30.3
33,3324,JAWA TENGAH,Kendal,33,3324,JAWA TENGAH,Kab. Kendal,2021,40.12,25.5
33,3325,JAWA TENGAH,Batang,33,3325,JAWA TENGAH,Kab. Batang,2021,35.37,25.3
33,3326,JAWA TENGAH,Pekalongan,33,3326,JAWA TENGAH,Kab. Pekalongan,2019,41.55,35.1
33,3327,JAWA TENGAH,Pemalang,33,3327,JAWA TENGAH,Kab. Pemalang,2018,46.28,33.7
33,3328,JAWA TENGAH,Tegal,33,3328,JAWA TENGAH,Kab. Tegal,2021,37.08,30.6
33,3329,JAWA TENGAH,Brebes,33,3329,JAWA TENGAH,Kab. Brebes,2018,43.62,38.5
33,3371,JAWA TENGAH,Kota Magelang,33,3371,JAWA TENGAH,Kota Magelang,2022,31.91,27.5
33,3372,JAWA TENGAH,Kota Surakarta,33,3372,JAWA TENGAH,Kota Surakarta,2021,20.52,39.5
33,3373,JAWA TENGAH,Kota Salatiga,33,3373,JAWA TENGAH,Kota Salatiga,2022,18.12,34.2
33,3374,JAWA TENGAH,Kota Semarang,33,3374,JAWA TENGAH,Kota Semarang,2021,25.58,29.7
33,3375,JAWA TENGAH,Kota Pekalongan,33,3375,JAWA TENGAH,Kota Pekalongan,2022,41.16,29.7
33,3376,JAWA TENGAH,Kota Tegal,33,3376,JAWA TENGAH,Kota Tegal,2022,31.64,20.7
34,3401,DI YOGYAKARTA,Kulon Progo,34,3401,DI YOGYAKARTA,Kab. Kulon Progo,2018,26.31,22.7
34,3402,DI YOGYAKARTA,Bantul,34,3402,DI YOGYAKARTA,Kab. Bantul,2019,26.31,22.9
34,3403,DI YOGYAKARTA,Gunung Kidul,34,3403,DI YOGYAKARTA,Kab. Gunungkidul,2020,31.02,32.5
34,3404,DI YOGYAKARTA,Sleman,34,3404,DI YOGYAKARTA,Kab. Sleman,2021,28.43,14.7
34,3471,DI YOGYAKARTA,Kota Yogyakarta,34,3471,DI YOGYAKARTA,Kota Yogyakarta,2021,20.94,16.9
35,3501,JAWA TIMUR,Pacitan,35,3501,JAWA TIMUR,Kab. Pacitan,2022,35.68,26.3
35,3502,JAWA TIMUR,Ponorogo,35,3502,JAWA TIMUR,Kab. Ponorogo,2021,30.77,30.5
35,3503,JAWA TIMUR,Trenggalek,35,3503,JAWA TIMUR,Kab. Trenggalek,2018,38.63,39.9
35,3504,JAWA TIMUR,Tulungagung,35,3504,JAWA TIMUR,Kab. Tulungagung,2021,29.46,26.2
35,3505,JAWA TIMUR,Blitar,35,3505,JAWA TIMUR,Kab. Blitar,2021,27.7,27.4
35,3506,JAWA TIMUR,Kediri,35,3506,JAWA TIMUR,Kab. Kediri,2019,34.8,29.4
35,3507,JAWA TIMUR,Malang,35,3507,JAWA TIMUR,Kab. Malang,2018,27.28,31.7
35,3508,JAWA TIMUR,Lumajang,35,3508,JAWA TIMUR,Kab. Lumajang,2021,41.31,34
35,3509,JAWA TIMUR,Jember,35,3509,JAWA TIMUR,Kab. Jember,2018,44.1,38.3
35,3510,JAWA TIMUR,Banyuwangi,35,3510,JAWA TIMUR,Kab. Banyuwangi,2021,37.11,32
35,3511,JAWA TIMUR,Bondowoso,35,3511,JAWA TIMUR,Kab. Bondowoso,2018,56.38,38
35,3512,JAWA TIMUR,Situbondo,35,3512,JAWA TIMUR,Kab. Situbondo,2021,39.33,30.7
35,3513,JAWA TIMUR,Probolinggo,35,3513,JAWA TIMUR,Kab. Probolinggo,2018,49.43,39.9
35,3514,JAWA TIMUR,Pasuruan,35,3514,JAWA TIMUR,Kab. Pasuruan,2020,39.6,39.7
35,3515,JAWA TIMUR,Sidoarjo,35,3515,JAWA TIMUR,Kab. Sidoarjo,2020,30.2,27
35,3516,JAWA TIMUR,Mojokerto,35,3516,JAWA TIMUR,Kab. Mojokerto,2021,30.51,29.9
35,3517,JAWA TIMUR,Jombang,35,3517,JAWA TIMUR,Kab. Jombang,2021,35.71,29.8
35,3518,JAWA TIMUR,Nganjuk,35,3518,JAWA TIMUR,Kab. Nganjuk,2018,44.33,29.6
35,3519,JAWA TIMUR,Madiun,35,3519,JAWA TIMUR,Kab. Madiun,2021,28.63,32.4
35,3520,JAWA TIMUR,Magetan,35,3520,JAWA TIMUR,Kab. Magetan,2021,30.21,30.3
35,3521,JAWA TIMUR,Ngawi,35,3521,JAWA TIMUR,Kab. Ngawi,2020,30.33,40.5
35,3522,JAWA TIMUR,Bojonegoro,35,3522,JAWA TIMUR,Kab. Bojonegoro,2021,36.57,34.9
35,3523,JAWA TIMUR,Tuban,35,3523,JAWA TIMUR,Kab. Tuban,2021,37.65,30.8
35,3524,JAWA TIMUR,Lamongan,35,3524,JAWA TIMUR,Kab. Lamongan,2018,48.87,35.5
35,3525,JAWA TIMUR,Gresik,35,3525,JAWA TIMUR,Kab. Gresik,2021,30.2,27.2
35,3526,JAWA TIMUR,Bangkalan,35,3526,JAWA TIMUR,Kab. Bangkalan,2018,43.21,41.9
35,3527,JAWA TIMUR,Sampang,35,3527,JAWA TIMUR,Kab. Sampang,2018,41.46,47.9
35,3528,JAWA TIMUR,Pamekasan,35,3528,JAWA TIMUR,Kab. Pamekasan,2018,44.6,44.1
35,3529,JAWA TIMUR,Sumenep,35,3529,JAWA TIMUR,Kab. Sumenep,2018,52.44,34.3
35,3571,JAWA TIMUR,Kota Kediri,35,3571,JAWA TIMUR,Kota Kediri,2022,35.07,34.6
35,3572,JAWA TIMUR,Kota Blitar,35,3572,JAWA TIMUR,Kota Blitar,2022,26.44,25.6
35,3573,JAWA TIMUR,Kota Malang,35,3573,JAWA TIMUR,Kota Malang,2021,29.63,23.4
35,3574,JAWA TIMUR,Kota Probolinggo,35,3574,JAWA TIMUR,Kota Probolinggo,2022,29.87,30
35,3575,JAWA TIMUR,Kota Pasuruan,35,3575,JAWA TIMUR,Kota Pasuruan,2022,29.97,34.9
35,3576,JAWA TIMUR,Kota Mojokerto,35,3576,JAWA TIMUR,Kota Mojokerto,2022,33.53,20.9
35,3577,JAWA TIMUR,Kota Madiun,35,3577,JAWA TIMUR,Kota Madiun,2022,32.85,29.1
35,3578,JAWA TIMUR,Kota Surabaya,35,3578,JAWA TIMUR,Kota Surabaya,2020,22.7,28.6
35,3579,JAWA TIMUR,Kota Batu,35,3579,JAWA TIMUR,Kota Batu,2022,33.05,28.3
36,3601,BANTEN,Pandeglang,36,3601,BANTEN,Kab. Pandeglang,2018,38.57,39.5
36,3602,BANTEN,Lebak,36,3602,BANTEN,Kab. Lebak,2019,38.11,40.2
36,3603,BANTEN,Tangerang,36,3603,BANTEN,Kab. Tangerang,2020,32.3,23.2
36,3604,BANTEN,Serang,36,3604,BANTEN,Kab. Serang,2020,36.69,32
36,3671,BANTEN,Kota Tangerang,36,3671,BANTEN,Kota Tangerang,2021,28.57,19.1
36,3672,BANTEN,Kota Cilegon,36,3672,BANTEN,Kota Cilegon,2022,31.39,23.3
36,3673,BANTEN,Kota Serang,36,3673,BANTEN,Kota Serang,2021,31.19,24.6
36,3674,BANTEN,Kota Tangerang Selatan,36,3674,BANTEN,Kota Tangerang Selatan,2021,28.94,19.8
51,5101,BALI,Jembrana,51,5101,BALI,Kab. Jembrana,2022,34.04,29.1
51,5102,BALI,Tabanan,51,5102,BALI,Kab. Tabanan,2022,32.73,16.1
51,5103,BALI,Badung,51,5103,BALI,Kab. Badung,2021,25.05,25.2
51,5104,BALI,Gianyar,51,5104,BALI,Kab. Gianyar,2018,40.99,12.1
51,5105,BALI,Klungkung,51,5105,BALI,Kab. Klungkung,2022,19.22,21.4
51,5106,BALI,Bangli,51,5106,BALI,Kab. Bangli,2020,39.91,43.1
51,5107,BALI,Karang Asem,51,5107,BALI,Kab. Karangasem,2022,39.09,26.2
51,5108,BALI,Buleleng,51,5108,BALI,Kab. Buleleng,2019,35.66,20.5
51,5171,BALI,Kota Denpasar,51,5171,BALI,Kota Denpasar,2021,28.79,18.8
52,5201,NUSA TENGGARA BARAT,Lombok Barat,52,5201,NUSA TENGGARA BARAT,Kab. Lombok Barat,2018,46.89,33.6
52,5202,NUSA TENGGARA BARAT,Lombok Tengah,52,5202,NUSA TENGGARA BARAT,Kab. Lombok Tengah,2018,47.79,31.1
52,5203,NUSA TENGGARA BARAT,Lombok Timur,52,5203,NUSA TENGGARA BARAT,Kab. Lombok Timur,2018,43.77,43.5
52,5204,NUSA TENGGARA BARAT,Sumbawa,52,5204,NUSA TENGGARA BARAT,Kab. Sumbawa,2018,50.3,31.5
52,5205,NUSA TENGGARA BARAT,Dompu,52,5205,NUSA TENGGARA BARAT,Kab. Dompu,2018,47.78,33.8
52,5206,NUSA TENGGARA BARAT,Bima,52,5206,NUSA TENGGARA BARAT,Kab. Bima,2019,40.81,32
52,5207,NUSA TENGGARA BARAT,Sumbawa Barat,52,5207,NUSA TENGGARA BARAT,Kab. Sumbawa Barat,2019,32.18,18.3
52,5208,NUSA TENGGARA BARAT,Lombok Utara,52,5208,NUSA TENGGARA BARAT,Kab. Lombok Utara,2018,65.77,29.3
52,5271,NUSA TENGGARA BARAT,Kota Mataram,52,5271,NUSA TENGGARA BARAT,Kota Mataram,2021,38.87,24.5
52,5272,NUSA TENGGARA BARAT,Kota Bima,52,5272,NUSA TENGGARA BARAT,Kota Bima,2022,35.6,28.8
53,5301,NUSA TENGGARA TIMUR,Sumba Barat,53,5312,NUSA TENGGARA TIMUR,Kab. Sumba Barat,2018,55.35,47.8
53,5302,NUSA TENGGARA TIMUR,Sumba Timur,53,5311,NUSA TENGGARA TIMUR,Kab. Sumba Timur,2018,51.31,39.3
53,5303,NUSA TENGGARA TIMUR,Kupang,53,5301,NUSA TENGGARA TIMUR,Kab. Kupang,2019,46.22,41.4
53,5304,NUSA TENGGARA TIMUR,Timor Tengah Selatan,53,5302,NUSA TENGGARA TIMUR,Kab Timor Tengah Selatan,2018,70.43,56
53,5305,NUSA TENGGARA TIMUR,Timor Tengah Utara,53,5303,NUSA TENGGARA TIMUR,Kab. Timor Tengah Utara,2018,39.94,56.8
53,5306,NUSA TENGGARA TIMUR,Belu,53,5304,NUSA TENGGARA TIMUR,Kab. Belu,2019,38.57,46.8
53,5307,NUSA TENGGARA TIMUR,Alor,53,5305,NUSA TENGGARA TIMUR,Kab. Alor,2018,55.66,45.5
53,5308,NUSA TENGGARA TIMUR,Lembata,53,5313,NUSA TENGGARA TIMUR,Kab. Lembata,2018,55.08,43.1
53,5309,NUSA TENGGARA TIMUR,Flores Timur,53,5306,NUSA TENGGARA TIMUR,Kab. Flores Timur,2019,44.25,46.5
53,5310,NUSA TENGGARA TIMUR,Sikka,53,5307,NUSA TENGGARA TIMUR,Kab. Sikka,2019,41.26,33
53,5311,NUSA TENGGARA TIMUR,Ende,53,5308,NUSA TENGGARA TIMUR,Kab. Ende,2019,35.99,32.8
53,5312,NUSA TENGGARA TIMUR,Ngada,53,5309,NUSA TENGGARA TIMUR,Kab. Ngada,2018,62.14,34.7
53,5313,NUSA TENGGARA TIMUR,Manggarai,53,5310,NUSA TENGGARA TIMUR,Kab. Manggarai,2018,58.78,43.3
53,5314,NUSA TENGGARA TIMUR,Rote Ndao,53,5314,NUSA TENGGARA TIMUR,Kab. Rote Ndao,2018,55.38,44
53,5315,NUSA TENGGARA TIMUR,Manggarai Barat,53,5315,NUSA TENGGARA TIMUR,Kab. Manggarai Barat,2019,49.31,44.3
53,5316,NUSA TENGGARA TIMUR,Sumba Tengah,53,5317,NUSA TENGGARA TIMUR,Kab. Sumba Tengah,2018,63.61,45.4
53,5317,NUSA TENGGARA TIMUR,Sumba Barat Daya,53,5318,NUSA TENGGARA TIMUR,Kab. Sumba Barat Daya,2018,61.22,40
53,5318,NUSA TENGGARA TIMUR,Nagekeo,53,5316,NUSA TENGGARA TIMUR,Kab. Nagekeo,2019,44.33,36
53,5319,NUSA TENGGARA TIMUR,Manggarai Timur,53,5319,NUSA TENGGARA TIMUR,Kab. Manggarai Timur,2018,58.92,48.4
53,5320,NUSA TENGGARA TIMUR,Sabu Raijua,53,5320,NUSA TENGGARA TIMUR,Kab. Sabu Raijua,2018,62.49,46.5
53,5321,NUSA TENGGARA TIMUR,Malaka,53,5321,NUSA TENGGARA TIMUR,Kab. Malaka,2019,38.57,43
53,5371,NUSA TENGGARA TIMUR,Kota Kupang,53,5371,NUSA TENGGARA TIMUR,Kota Kupang,2022,36.77,23.3
61,6101,KALIMANTAN BARAT,Sambas,61,6101,KALIMANTAN BARAT,Kab. Sambas,2019,51.34,39
61,6102,KALIMANTAN BARAT,Bengkayang,61,6107,KALIMANTAN BARAT,Kab. Bengkayang,2022,33.35,31.9
61,6103,KALIMANTAN BARAT,Landak,61,6108,KALIMANTAN BARAT,Kab. Landak,2021,32.69,42
61,6104,KALIMANTAN BARAT,Mempawah,61,6102,KALIMANTAN BARAT,Kab. Mempawah,2022,39.72,33.4
61,6105,KALIMANTAN BARAT,Sanggau,61,6103,KALIMANTAN BARAT,Kab. Sanggau,2021,43.23,31.9
61,6106,KALIMANTAN BARAT,Ketapang,61,6104,KALIMANTAN BARAT,Kab. Ketapang,2018,34.83,42.7
61,6107,KALIMANTAN BARAT,Sintang,61,6105,KALIMANTAN BARAT,Kab. Sintang,2019,47.71,33.2
61,6108,KALIMANTAN BARAT,Kapuas Hulu,61,6106,KALIMANTAN BARAT,Kab. Kapuas Hulu,2020,36.8,40.6
61,6109,KALIMANTAN BARAT,Sekadau,61,6109,KALIMANTAN BARAT,Kab. Sekadau,2022,46.13,28.7
61,6110,KALIMANTAN BARAT,Melawi,61,6110,KALIMANTAN BARAT,Kab. Melawi,2020,27.81,40.8
61,6111,KALIMANTAN BARAT,Kayong Utara,61,6111,KALIMANTAN BARAT,Kab. Kayong Utara,2022,47.27,33.4
61,6112,KALIMANTAN BARAT,Kubu Raya,61,6112,KALIMANTAN BARAT,Kab. Kubu Raya,2021,39.65,24.8
61,6171,KALIMANTAN BARAT,Kota Pontianak,61,6171,KALIMANTAN BARAT,Kota Pontianak,2021,27.12,22.3
61,6172,KALIMANTAN BARAT,Kota Singkawang,61,6172,KALIMANTAN BARAT,Kota Singkawang,2022,31.55,26.6
62,6201,KALIMANTAN TENGAH,Kotawaringin Barat,62,6201,KALIMANTAN TENGAH,Kab. Kotawaringin Barat,2022,39.73,22.1
62,6202,KALIMANTAN TENGAH,Kotawaringin Timur,62,6202,KALIMANTAN TENGAH,Kab. Kotawaringin Timur,2019,36.88,48.8
62,6203,KALIMANTAN TENGAH,Kapuas,62,6203,KALIMANTAN TENGAH,Kab. Kapuas,2019,45.16,41.5
62,6204,KALIMANTAN TENGAH,Barito Selatan,62,6204,KALIMANTAN TENGAH,Kab. Barito Selatan,2020,46.35,40.2
62,6205,KALIMANTAN TENGAH,Barito Utara,62,6205,KALIMANTAN TENGAH,Kab. Barito Utara,2022,41.99,34.6
62,6206,KALIMANTAN TENGAH,Sukamara,62,6208,KALIMANTAN TENGAH,Kab. Sukamara,2022,40.94,24.9
62,6207,KALIMANTAN TENGAH,Lamandau,62,6209,KALIMANTAN TENGAH,Kab. Lamandau,2022,25.24,28.3
62,6208,KALIMANTAN TENGAH,Seruyan,62,6207,KALIMANTAN TENGAH,Kab. Seruyan,2022,30.43,21.8
62,6209,KALIMANTAN TENGAH,Katingan,62,6206,KALIMANTAN TENGAH,Kab. Katingan,2022,47.64,33.3
62,6210,KALIMANTAN TENGAH,Pulang Pisau,62,6211,KALIMANTAN TENGAH,Kab. Pulang Pisau,2022,46.05,32.1
62,6211,KALIMANTAN TENGAH,Gunung Mas,62,6210,KALIMANTAN TENGAH,Kab. Gunung Mas,2020,44.37,38.2
62,6212,KALIMANTAN TENGAH,Barito Timur,62,6213,KALIMANTAN TENGAH,Kab. Barito Timur,2018,54.84,42.1
62,6213,KALIMANTAN TENGAH,Murung Raya,62,6212,KALIMANTAN TENGAH,Kab. Murung Raya,2022,41.02,30.8
62,6271,KALIMANTAN TENGAH,Kota Palangka Raya,62,6271,KALIMANTAN TENGAH,Kota Palangkaraya,2022,40.32,22.9
63,6301,KALIMANTAN SELATAN,Tanah Laut,63,6301,KALIMANTAN SELATAN,Kab. Tanah Laut,2021,39.85,33.2
63,6302,KALIMANTAN SELATAN,Kota Baru,63,6302,KALIMANTAN SELATAN,Kab. Kotabaru,2021,47.88,28.6
63,6303,KALIMANTAN SELATAN,Banjar,63,6303,KALIMANTAN SELATAN,Kab. Banjar,2021,48.15,33.4
