KD_PROV,KD_KABKOTA,PROVINSI,KABKOTA,kdprov,kdkab,nmprov,nmkab,thn_prior,PCT_STUNTING_2013,PCT_STUNTING_2018
63,6304,KALIMANTAN SELATAN,Barito Kuala,63,6304,KALIMANTAN SELATAN,Kab. Barito Kuala,2021,47.64,34.1
63,6305,KALIMANTAN SELATAN,Tapin,63,6305,KALIMANTAN SELATAN,Kab. Tapin,2020,45.32,36
63,6306,KALIMANTAN SELATAN,Hulu Sungai Selatan,63,6306,KALIMANTAN SELATAN,Kab. Hulu Sungai Selatan,2022,49.85,35.1
63,6307,KALIMANTAN SELATAN,Hulu Sungai Tengah,63,6307,KALIMANTAN SELATAN,Kab. Hulu Sungai Tengah,2022,51.71,32.4
63,6308,KALIMANTAN SELATAN,Hulu Sungai Utara,63,6308,KALIMANTAN SELATAN,Kab. Hulu Sungai Utara,2018,56.03,37.7
63,6309,KALIMANTAN SELATAN,Tabalong,63,6309,KALIMANTAN SELATAN,Kab. Tabalong,2020,44.64,39.6
63,6310,KALIMANTAN SELATAN,Tanah Bumbu,63,6310,KALIMANTAN SELATAN,Kab. Tanah Bumbu,2019,44.93,28.6
63,6311,KALIMANTAN SELATAN,Balangan,63,6311,KALIMANTAN SELATAN,Kab. Balangan,2022,42.65,36.2
63,6371,KALIMANTAN SELATAN,Kota Banjarmasin,63,6371,KALIMANTAN SELATAN,Kota Banjarmasin,2021,35.79,28.8
63,6372,KALIMANTAN SELATAN,Kota Banjar Baru,63,6372,KALIMANTAN SELATAN,Kota Banjarbaru,2021,34.03,39.7
64,6401,KALIMANTAN TIMUR,Paser,64,6401,KALIMANTAN TIMUR,Kab. Paser,2022,25.47,27.5
64,6402,KALIMANTAN TIMUR,Kutai Barat,64,6407,KALIMANTAN TIMUR,Kab. Kutai Barat,2019,30.72,30
64,6403,KALIMANTAN TIMUR,Kutai Kartanegara,64,6402,KALIMANTAN TIMUR,Kab. Kutai Kartanegara,2020,26.09,35.7
64,6404,KALIMANTAN TIMUR,Kutai Timur,64,6408,KALIMANTAN TIMUR,Kab. Kutai Timur,2020,28.37,30.4
64,6405,KALIMANTAN TIMUR,Berau,64,6403,KALIMANTAN TIMUR,Kab. Berau,2022,21.67,31.7
64,6409,KALIMANTAN TIMUR,Penajam Paser Utara,64,6409,KALIMANTAN TIMUR,Kab. Penajam Paser Utara,2018,34.63,31.6
64,6411,KALIMANTAN TIMUR,Mahakam Hulu,64,6411,KALIMANTAN TIMUR,Kab. Mahakam Ulu,2022,30.72,32.8
64,6471,KALIMANTAN TIMUR,Kota Balikpapan,64,6471,KALIMANTAN TIMUR,Kota Balikpapan,2021,21.03,23.8
64,6472,KALIMANTAN TIMUR,Kota Samarinda,64,6472,KALIMANTAN TIMUR,Kota Samarinda,2021,24.92,26.3
64,6474,KALIMANTAN TIMUR,Kota Bontang,64,6474,KALIMANTAN TIMUR,Kota Bontang,2022,32.41,26.6
65,6501,KALIMANTAN UTARA,Malinau,65,6502,KALIMANTAN UTARA,Kab. Malinau,2018,40.27,24.6
65,6502,KALIMANTAN UTARA,Bulungan,65,6501,KALIMANTAN UTARA,Kab. Bulungan,2020,35.15,31.2
65,6503,KALIMANTAN UTARA,Tana Tidung,65,6504,KALIMANTAN UTARA,Kab. Tana Tidung,2022,19.97,37.6
65,6504,KALIMANTAN UTARA,Nunukan,65,6503,KALIMANTAN UTARA,Kab. Nunukan,2019,35.19,30.5
65,6571,KALIMANTAN UTARA,Kota Tarakan,65,6571,KALIMANTAN UTARA,Kota Tarakan,2022,36.35,22
71,7101,SULAWESI UTARA,Bolaang Mongondow,71,7101,SULAWESI UTARA,Kab. Bolaang Mongondow,2019,43.82,28.9
71,7102,SULAWESI UTARA,Minahasa,71,7102,SULAWESI UTARA,Kab. Minahasa,2022,35.51,20.1
71,7103,SULAWESI UTARA,Kepulauan Sangihe,71,7103,SULAWESI UTARA,Kab. Kepulauan Sangihe,2022,35.6,23
71,7104,SULAWESI UTARA,Kepulauan Talaud,71,7104,SULAWESI UTARA,Kab. Kepulauan Talaud,2022,31.71,23.6
71,7105,SULAWESI UTARA,Minahasa Selatan,71,7105,SULAWESI UTARA,Kab. Minahasa Selatan,2022,26.86,26.1
71,7106,SULAWESI UTARA,Minahasa Utara,71,7106,SULAWESI UTARA,Kab. Minahasa Utara,2020,31.17,35.4
71,7107,SULAWESI UTARA,Bolaang Mongondow Utara,71,7108,SULAWESI UTARA,Kab. Bolaang Mongondow Utara,2018,56.66,22.2
71,7108,SULAWESI UTARA,Siau Tagulandang Biaro,71,7109,SULAWESI UTARA,Kab. Kep. Siau Tagulandang Biaro,2022,38.45,19.5
71,7109,SULAWESI UTARA,Minahasa Tenggara,71,7107,SULAWESI UTARA,Kab. Minahasa Tenggara,2022,41.72,28
71,7110,SULAWESI UTARA,Bolaang Mongondow Selatan,71,7111,SULAWESI UTARA,Kab. Bolaang Mongondow Selatan,2020,47.88,33.3
71,7111,SULAWESI UTARA,Bolaang Mongondow Timur,71,7110,SULAWESI UTARA,Kab. Bolaang Mongondow Timur,2022,44.41,26.3
71,7171,SULAWESI UTARA,Kota Manado,71,7171,SULAWESI UTARA,Kota Manado,2022,34.93,19.8
71,7172,SULAWESI UTARA,Kota Bitung,71,7172,SULAWESI UTARA,Kota Bitung,2022,19.33,30
71,7173,SULAWESI UTARA,Kota Tomohon,71,7173,SULAWESI UTARA,Kota Tomohon,2022,27.16,19.2
71,7174,SULAWESI UTARA,Kota Kotamobagu,71,7174,SULAWESI UTARA,Kota Kotamobagu,2022,38.1,29
72,7201,SULAWESI TENGAH,Banggai Kepulauan,72,7207,SULAWESI TENGAH,Kab. Banggai Kepulauan,2021,51.64,40.5
72,7202,SULAWESI TENGAH,Banggai,72,7201,SULAWESI TENGAH,Kab. Banggai,2018,35.39,31.9
72,7203,SULAWESI TENGAH,Morowali,72,7206,SULAWESI TENGAH,Kab. Morowali,2020,49.38,34.8
72,7204,SULAWESI TENGAH,Poso,72,7202,SULAWESI TENGAH,Kab. Poso,2022,39.37,26.2
72,7205,SULAWESI TENGAH,Donggala,72,7203,SULAWESI TENGAH,Kab. Donggala,2022,39.13,36
72,7206,SULAWESI TENGAH,Toli-toli,72,7204,SULAWESI TENGAH,Kab. Toli Toli,2022,39.59,31.7
72,7207,SULAWESI TENGAH,Buol,72,7205,SULAWESI TENGAH,Kab. Buol,2022,49.74,34.2
72,7208,SULAWESI TENGAH,Parigi Moutong,72,7208,SULAWESI TENGAH,Kab. Parigi Moutong,2019,42.52,33.7
72,7209,SULAWESI TENGAH,Tojo Una-una,72,7209,SULAWESI TENGAH,Kab. Tojo Una Una,2022,41.83,26.2
72,7210,SULAWESI TENGAH,Sigi,72,7210,SULAWESI TENGAH,Kab. Sigi,2020,37.47,43
72,7211,SULAWESI TENGAH,Banggai Laut,72,7211,SULAWESI TENGAH,Kab. Banggai Laut,2022,51.64,34.2
72,7212,SULAWESI TENGAH,Morowali Utara,72,7212,SULAWESI TENGAH,Kab. Morowali Utara,2022,49.38,28.5
72,7271,SULAWESI TENGAH,Kota Palu,72,7271,SULAWESI TENGAH,Kota Palu,2022,35.58,24.1
73,7301,SULAWESI SELATAN,Kepulauan Selayar,73,7301,SULAWESI SELATAN,Kab. Kepulauan Selayar,2020,40.74,46
73,7302,SULAWESI SELATAN,Bulukumba,73,7302,SULAWESI SELATAN,Kab. Bulukumba,2021,42.99,36.2
73,7303,SULAWESI SELATAN,Bantaeng,73,7303,SULAWESI SELATAN,Kab. Bantaeng,2022,42.2,21
73,7304,SULAWESI SELATAN,Jeneponto,73,7304,SULAWESI SELATAN,Kab. Jeneponto,2020,40.53,41.3
73,7305,SULAWESI SELATAN,Takalar,73,7305,SULAWESI SELATAN,Kab. Takalar,2020,44.95,40.6
73,7306,SULAWESI SELATAN,Gowa,73,7306,SULAWESI SELATAN,Kab. Gowa,2020,44.73,44.5
73,7307,SULAWESI SELATAN,Sinjai,73,7307,SULAWESI SELATAN,Kab. Sinjai,2020,41.56,42.2
73,7308,SULAWESI SELATAN,Maros,73,7309,SULAWESI SELATAN,Kab. Maros,2021,37.9,34.9
73,7309,SULAWESI SELATAN,Pangkajene Dan Kepulauan,73,7310,SULAWESI SELATAN,Kab. Pangkajene Kepulauan,2020,45.99,50.5
73,7310,SULAWESI SELATAN,Barru,73,7311,SULAWESI SELATAN,Kab. Barru,2022,35.41,34.1
73,7311,SULAWESI SELATAN,Bone,73,7308,SULAWESI SELATAN,Kab. Bone,2019,43.65,37.3
73,7312,SULAWESI SELATAN,Soppeng,73,7312,SULAWESI SELATAN,Kab. Soppeng,2022,30.53,35.5
73,7313,SULAWESI SELATAN,Wajo,73,7313,SULAWESI SELATAN,Kab. Wajo,2021,32.48,32.2
73,7314,SULAWESI SELATAN,Sidenreng Rappang,73,7314,SULAWESI SELATAN,Kab. Sidenreng Rappang,2022,34.52,31.7
73,7315,SULAWESI SELATAN,Pinrang,73,7315,SULAWESI SELATAN,Kab. Pinrang,2020,51.81,43.6
73,7316,SULAWESI SELATAN,Enrekang,73,7316,SULAWESI SELATAN,Kab. Enrekang,2018,53.73,42.7
73,7317,SULAWESI SELATAN,Luwu,73,7317,SULAWESI SELATAN,Kab. Luwu,2021,46.58,30.3
73,7318,SULAWESI SELATAN,Tana Toraja,73,7318,SULAWESI SELATAN,Kab. Tana Toraja,2020,49.25,47
73,7322,SULAWESI SELATAN,Luwu Utara,73,7322,SULAWESI SELATAN,Kab. Luwu Utara,2021,45.13,34.7
73,7325,SULAWESI SELATAN,Luwu Timur,73,7324,SULAWESI SELATAN,Kab. Luwu Timur,2022,36.91,25.3
73,7326,SULAWESI SELATAN,Toraja Utara,73,7326,SULAWESI SELATAN,Kab. Toraja Utara,2020,44.67,40.7
73,7371,SULAWESI SELATAN,Kota Makassar,73,7371,SULAWESI SELATAN,Kota Makassar,2021,34.69,25.3
73,7372,SULAWESI SELATAN,Kota Parepare,73,7372,SULAWESI SELATAN,Kota Pare Pare,2022,39.59,23.3
73,7373,SULAWESI SELATAN,Kota Palopo,73,7373,SULAWESI SELATAN,Kota Palopo,2022,33.63,36
74,7401,SULAWESI TENGGARA,Buton,74,7404,SULAWESI TENGGARA,Kab. Buton,2018,49.61,34.9
74,7402,SULAWESI TENGGARA,Muna,74,7403,SULAWESI TENGGARA,Kab. Muna,2020,41.93,26.8
74,7403,SULAWESI TENGGARA,Konawe,74,7402,SULAWESI TENGGARA,Kab. Konawe,2022,45.09,29.4
74,7404,SULAWESI TENGGARA,Kolaka,74,7401,SULAWESI TENGGARA,Kab. Kolaka,2019,47.05,28.7
74,7405,SULAWESI TENGGARA,Konawe Selatan,74,7405,SULAWESI TENGGARA,Kab. Konawe Selatan,2022,37.22,28
74,7406,SULAWESI TENGGARA,Bombana,74,7406,SULAWESI TENGGARA,Kab. Bombana,2022,45.16,33.9
74,7407,SULAWESI TENGGARA,Wakatobi,74,7407,SULAWESI TENGGARA,Kab. Wakatobi,2020,11.06,29.1
74,7408,SULAWESI TENGGARA,Kolaka Utara,74,7408,SULAWESI TENGGARA,Kab. Kolaka Utara,2022,45.73,30.6
74,7409,SULAWESI TENGGARA,Buton Utara,74,7410,SULAWESI TENGGARA,Kab. Buton Utara,2022,44.29,37.1
74,7410,SULAWESI TENGGARA,Konawe Utara,74,7409,SULAWESI TENGGARA,Kab. Konawe Utara,2022,33.29,37.7
74,7411,SULAWESI TENGGARA,Kolaka Timur,74,7411,SULAWESI TENGGARA,Kab. Kolaka Timur,2020,47.05,17.6
74,7412,SULAWESI TENGGARA,Konawe Kepulauan,74,7412,SULAWESI TENGGARA,Kab. Konawe Kepulauan,2021,45.09,38.9
74,7413,SULAWESI TENGGARA,Muna Barat,74,7413,SULAWESI TENGGARA,Kab. Muna Barat,2022,41.93,31.3
74,7414,SULAWESI TENGGARA,Buton Tengah,74,7414,SULAWESI TENGGARA,Kab. Buton Tengah,2022,49.61,19.2
74,7415,SULAWESI TENGGARA,Buton Selatan,74,7415,SULAWESI TENGGARA,Kab. Buton Selatan,2020,49.61,34.8
74,7471,SULAWESI TENGGARA,Kota Kendari,74,7471,SULAWESI TENGGARA,Kota Kendari,2022,40.37,22.7
74,7472,SULAWESI TENGGARA,Kota Baubau,74,7472,SULAWESI TENGGARA,Kota Bau Bau,2022,48.67,37.2
75,7501,GORONTALO,Boalemo,75,7502,GORONTALO,Kab. Boalemo,2018,39.37,44.8
75,7502,GORONTALO,Gorontalo,75,7501,GORONTALO,Kab. Gorontalo,2018,42.62,34.6
75,7503,GORONTALO,Pohuwato,75,7504,GORONTALO,Kab. Pahuwato,2019,37.14,23.6
75,7504,GORONTALO,Bone Bolango,75,7503,GORONTALO,Kab. Bone Bolango,2020,46.28,29.1
75,7505,GORONTALO,Gorontalo Utara,75,7505,GORONTALO,Kab. Gorontalo Utara,2022,31.31,33.3
75,7571,GORONTALO,Kota Gorontalo,75,7571,GORONTALO,Kota Gorontalo,2022,33.03,27.4
76,7601,SULAWESI BARAT,Majene,76,7605,SULAWESI BARAT,Kab. Majene,2018,58.62,45.9
76,7602,SULAWESI BARAT,Polewali Mandar,76,7604,SULAWESI BARAT,Kab. Polewali Mandar,2018,48.48,38.2
76,7603,SULAWESI BARAT,Mamasa,76,7603,SULAWESI BARAT,Kab. Mamasa,2019,37.59,43.2
76,7604,SULAWESI BARAT,Mamuju,76,7602,SULAWESI BARAT,Kab. Mamuju,2018,47.26,46.5
76,7605,SULAWESI BARAT,Mamuju Utara,76,7601,SULAWESI BARAT,Kab. Mamuju Utara,2022,47.82,34.8
76,7606,SULAWESI BARAT,Mamuju Tengah,76,7606,SULAWESI BARAT,Kab. Mamuju Tengah,2020,47.26,41.6
81,8101,MALUKU,Maluku Tenggara Barat,81,8103,MALUKU,Kab Maluku Tenggara Barat,2022,33.45,28.8
81,8102,MALUKU,Maluku Tenggara,81,8102,MALUKU,Kab. Maluku Tenggara,2020,37.97,31.1
81,8103,MALUKU,Maluku Tengah,81,8101,MALUKU,Kab. Maluku Tengah,2018,42.15,42.8
81,8104,MALUKU,Buru,81,8104,MALUKU,Kab. Buru,2022,45.72,27
81,8105,MALUKU,Kepulauan Aru,81,8107,MALUKU,Kab. Kepulauan Aru,2019,47.57,36
81,8106,MALUKU,Seram Bagian Barat,81,8106,MALUKU,Kab. Seram Bagian Barat,2018,59.86,33.6
81,8107,MALUKU,Seram Bagian Timur,81,8105,MALUKU,Kab. Seram Bagian Timur,2020,45.3,40.6
81,8108,MALUKU,Maluku Barat Daya,81,8108,MALUKU,Kab. Maluku Barat Daya,2020,30.63,31.1
81,8109,MALUKU,Buru Selatan,81,8109,MALUKU,Kab. Buru Selatan,2022,52.57,26.8
81,8171,MALUKU,Kota Ambon,81,8171,MALUKU,Kota Ambon,2021,28.93,31.3
81,8172,MALUKU,Kota Tual,81,8172,MALUKU,Kota Tual,2022,46.68,31
82,8201,MALUKU UTARA,Halmahera Barat,82,8201,MALUKU UTARA,Kab. Halmahera Barat,2022,45.79,35.3
82,8202,MALUKU UTARA,Halmahera Tengah,82,8202,MALUKU UTARA,Kab. Halmahera Tengah,2020,42.5,41.4
82,8203,MALUKU UTARA,Kepulauan Sula,82,8205,MALUKU UTARA,Kab. Kepulauan Sula,2019,50.1,38.6
82,8204,MALUKU UTARA,Halmahera Selatan,82,8204,MALUKU UTARA,Kab. Halmahera Selatan,2018,50.6,34.5
82,8205,MALUKU UTARA,Halmahera Utara,82,8203,MALUKU UTARA,Kab. Halmahera Utara,2022,37.88,25.1
82,8206,MALUKU UTARA,Halmahera Timur,82,8206,MALUKU UTARA,Kab. Halmahera Timur,2020,42.51,38.4
82,8207,MALUKU UTARA,Pulau Morotai,82,8207,MALUKU UTARA,Kab. Pulau Morotai,2022,41.44,36.8
82,8208,MALUKU UTARA,Pulau Taliabu,82,8208,MALUKU UTARA,Kab. Pulau Taliabu,2022,50.1,37
82,8271,MALUKU UTARA,Kota Ternate,82,8271,MALUKU UTARA,Kota Ternate,2022,24.71,19.6
82,8272,MALUKU UTARA,Kota Tidore Kepulauan,82,8272,MALUKU UTARA,Kota Tidore Kepulauan,2022,39.11,28.2
91,9101,PAPUA BARAT,Fakfak,92,9203,PAPUA BARAT,Kab. Fak Fak,2020,43.64,18
91,9102,PAPUA BARAT,Kaimana,92,9208,PAPUA BARAT,Kab. Kaimana,2020,40.97,16.7
91,9103,PAPUA BARAT,Teluk Wondama,92,9207,PAPUA BARAT,Kab. Teluk Wondama,2020,33.6,25.3
91,9104,PAPUA BARAT,Teluk Bintuni,92,9206,PAPUA BARAT,Kab. Teluk Bintuni,2020,39.53,28.5
91,9105,PAPUA BARAT,Manokwari,92,9202,PAPUA BARAT,Kab. Manokwari,2019,45.93,32.1
91,9106,PAPUA BARAT,Sorong Selatan,92,9204,PAPUA BARAT,Kab. Sorong Selatan,2018,60.7,39.6
91,9107,PAPUA BARAT,Sorong,92,9201,PAPUA BARAT,Kab. Sorong,2020,41.76,32.3
91,9108,PAPUA BARAT,Raja Ampat,92,9205,PAPUA BARAT,Kab. Raja Ampat,2020,46.07,27.6
91,9109,PAPUA BARAT,Tambrauw,92,9209,PAPUA BARAT,Kab. Tambrauw,2018,59.29,41.5
91,9110,PAPUA BARAT,Maybrat,92,9210,PAPUA BARAT,Kab. Maybrat,2020,38.19,42
91,9111,PAPUA BARAT,Manokwari Selatan,92,9211,PAPUA BARAT,Kab. Manokwari Selatan,2020,45.93,40.3
91,9112,PAPUA BARAT,Pegunungan Arfak,92,9212,PAPUA BARAT,Kab. Pegunungan Arfak,2019,45.93,35
91,9171,PAPUA BARAT,Kota Sorong,92,9271,PAPUA BARAT,Kota Sorong,2019,45.54,20.6
94,9401,PAPUA,Merauke,91,9101,PAPUA,Kab. Merauke,2020,23.18,22.8
94,9402,PAPUA,Jayawijaya,91,9102,PAPUA,Kab. Jayawijaya,2018,49.88,31.6
94,9403,PAPUA,Jayapura,91,9103,PAPUA,Kab. Jayapura,2020,35.05,24.6
94,9404,PAPUA,Nabire,91,9104,PAPUA,Kab. Nabire,2019,46.75,27.4
94,9408,PAPUA,Kepulauan Yapen,91,9105,PAPUA,Kab. Kepulauan Yapen,2019,40.12,46.2
94,9409,PAPUA,Biak Numfor,91,9106,PAPUA,Kab. Biak Numfor,2019,50.57,43.7
94,9410,PAPUA,Paniai,91,9108,PAPUA,Kab. Paniai,2019,31.44,42.4
94,9411,PAPUA,Puncak Jaya,91,9107,PAPUA,Kab. Puncak Jaya,2019,35.03,35.4
94,9412,PAPUA,Mimika,91,9109,PAPUA,Kab. Mimika,2020,34.22,28
94,9413,PAPUA,Boven Digoel,91,9116,PAPUA,Kab. Boven Digoel,2019,44.34,39.7
94,9414,PAPUA,Mappi,91,9117,PAPUA,Kab. Mappi,2020,50.03,33.1
94,9415,PAPUA,Asmat,91,9118,PAPUA,Kab. Asmat,2019,31.52,32.6
94,9416,PAPUA,Yahukimo,91,9113,PAPUA,Kab. Yahukimo,2019,33.05,34.2
94,9417,PAPUA,Pegunungan Bintang,91,9112,PAPUA,Kab Pegunungan Bintang,2019,46.41,38
94,9418,PAPUA,Tolikara,91,9114,PAPUA,Kab. Tolikara,2018,52.01,21.3
94,9419,PAPUA,Sarmi,91,9110,PAPUA,Kab. Sarmi,2020,29.3,19
94,9420,PAPUA,Keerom,91,9111,PAPUA,Kab. Keerom,2019,42.85,38.2
94,9426,PAPUA,Waropen,91,9115,PAPUA,Kab. Waropen,2020,30.33,52.6
94,9427,PAPUA,Supiori,91,9119,PAPUA,Kab. Supiori,2019,35.77,35
94,9428,PAPUA,Mamberamo Raya,91,9120,PAPUA,Kab. Mamberamo Raya,2019,27.44,19.4
94,9429,PAPUA,Nduga,91,9124,PAPUA,Kab. Nduga,2018,56.55,49.8
94,9430,PAPUA,Lanny Jaya,91,9123,PAPUA,Kab. Lanny Jaya,2018,60.89,47.1
94,9431,PAPUA,Mamberamo Tengah,91,9121,PAPUA,Kab. Mamberamo Tengah,2019,51.09,34.8
94,9432,PAPUA,Yalimo,91,9122,PAPUA,Kab. Yalimo,2019,41.87,0
94,9433,PAPUA,Puncak,91,9125,PAPUA,Kab. Puncak,2019,36.74,26.5
94,9434,PAPUA,Dogiyai,91,9126,PAPUA,Kab. Dogiyai,2018,66.12,57.5
94,9435,PAPUA,Intan Jaya,91,9127,PAPUA,Kab. Intan Jaya,2018,68.95,49.6
94,9436,PAPUA,Deiyai,91,9128,PAPUA,Kab. Deiyai,2019,10.45,23.5
94,9471,PAPUA,Kota Jayapura,91,9171,PAPUA,Kota Jayapura,2020,34.79,22.8
